// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.94 sec and exited with 0
// ***** Done, took 00:00:37 (37.14 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 256 op, 219765123.00 ns, 858.4575 us/op
WorkloadPilot   20: 512 op, 423470411.00 ns, 827.0906 us/op
WorkloadPilot   21: 1024 op, 771527641.00 ns, 753.4450 us/op

WorkloadWarmup   1: 1024 op, 2186091164.00 ns, 2.1349 ms/op
WorkloadWarmup   2: 1024 op, 2543437666.00 ns, 2.4838 ms/op
WorkloadWarmup   3: 1024 op, 2461719950.00 ns, 2.4040 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2459658402.00 ns, 2.4020 ms/op
WorkloadActual   2: 1024 op, 2449967959.00 ns, 2.3925 ms/op
WorkloadActual   3: 1024 op, 2429560764.00 ns, 2.3726 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2459658402.00 ns, 2.4020 ms/op
WorkloadResult   2: 1024 op, 2449967959.00 ns, 2.3925 ms/op
WorkloadResult   3: 1024 op, 2429560764.00 ns, 2.3726 ms/op
// GC:  4 3 0 79520744 1024
// Threading:  6329 3 1024
// Exceptions:  7

// AfterAll
// Benchmark Process 892759 has exited with code 0.

Mean = 2.389 ms, StdErr = 0.009 ms (0.36%), N = 3, StdDev = 0.015 ms
Min = 2.373 ms, Q1 = 2.383 ms, Median = 2.393 ms, Q3 = 2.397 ms, Max = 2.402 ms
IQR = 0.015 ms, LowerFence = 2.361 ms, UpperFence = 2.419 ms
ConfidenceInterval = [2.115 ms; 2.663 ms] (CI 99.9%), Margin = 0.274 ms (11.46% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:54 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 436313.00 ns, 436.3130 us/op
WorkloadJitting  1: 1 op, 51402053.00 ns, 51.4021 ms/op

WorkloadPilot    1: 2 op, 8213507.00 ns, 4.1068 ms/op
WorkloadPilot    2: 3 op, 9741825.00 ns, 3.2473 ms/op
WorkloadPilot    3: 4 op, 12909964.00 ns, 3.2275 ms/op
WorkloadPilot    4: 5 op, 17864749.00 ns, 3.5729 ms/op
WorkloadPilot    5: 6 op, 17424120.00 ns, 2.9040 ms/op
WorkloadPilot    6: 7 op, 21543804.00 ns, 3.0777 ms/op
WorkloadPilot    7: 8 op, 25241390.00 ns, 3.1552 ms/op
WorkloadPilot    8: 9 op, 28883831.00 ns, 3.2093 ms/op
WorkloadPilot    9: 10 op, 35406964.00 ns, 3.5407 ms/op
WorkloadPilot   10: 11 op, 36008816.00 ns, 3.2735 ms/op
WorkloadPilot   11: 12 op, 44042863.00 ns, 3.6702 ms/op
WorkloadPilot   12: 13 op, 55951676.00 ns, 4.3040 ms/op
WorkloadPilot   13: 14 op, 60351374.00 ns, 4.3108 ms/op
WorkloadPilot   14: 15 op, 65730931.00 ns, 4.3821 ms/op
WorkloadPilot   15: 16 op, 67786696.00 ns, 4.2367 ms/op
WorkloadPilot   16: 32 op, 138546902.00 ns, 4.3296 ms/op
WorkloadPilot   17: 64 op, 283453046.00 ns, 4.4290 ms/op
WorkloadPilot   18: 128 op, 568686010.00 ns, 4.4429 ms/op

WorkloadWarmup   1: 128 op, 577929492.00 ns, 4.5151 ms/op
WorkloadWarmup   2: 128 op, 567877322.00 ns, 4.4365 ms/op
WorkloadWarmup   3: 128 op, 599074023.00 ns, 4.6803 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 557966929.00 ns, 4.3591 ms/op
WorkloadActual   2: 128 op, 547609333.00 ns, 4.2782 ms/op
WorkloadActual   3: 128 op, 539469530.00 ns, 4.2146 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 557966929.00 ns, 4.3591 ms/op
WorkloadResult   2: 128 op, 547609333.00 ns, 4.2782 ms/op
WorkloadResult   3: 128 op, 539469530.00 ns, 4.2146 ms/op
// GC:  0 0 0 10303024 128
// Threading:  1051 0 128
// Exceptions:  3

// AfterAll
// Benchmark Process 892910 has exited with code 0.

Mean = 4.284 ms, StdErr = 0.042 ms (0.98%), N = 3, StdDev = 0.072 ms
Min = 4.215 ms, Q1 = 4.246 ms, Median = 4.278 ms, Q3 = 4.319 ms, Max = 4.359 ms
IQR = 0.072 ms, LowerFence = 4.138 ms, UpperFence = 4.427 ms
ConfidenceInterval = [2.963 ms; 5.605 ms] (CI 99.9%), Margin = 1.321 ms (30.84% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 360890.00 ns, 360.8900 us/op
WorkloadJitting  1: 1 op, 4375835.00 ns, 4.3758 ms/op

OverheadJitting  2: 16 op, 423047.00 ns, 26.4404 us/op
WorkloadJitting  2: 16 op, 695961.00 ns, 43.4976 us/op

WorkloadPilot    1: 16 op, 253167.00 ns, 15.8229 us/op
WorkloadPilot    2: 32 op, 547451.00 ns, 17.1078 us/op
WorkloadPilot    3: 64 op, 984385.00 ns, 15.3810 us/op
WorkloadPilot    4: 128 op, 1913275.00 ns, 14.9475 us/op
WorkloadPilot    5: 256 op, 3900950.00 ns, 15.2381 us/op
WorkloadPilot    6: 512 op, 7369866.00 ns, 14.3943 us/op
WorkloadPilot    7: 1024 op, 15755876.00 ns, 15.3866 us/op
WorkloadPilot    8: 2048 op, 32798327.00 ns, 16.0148 us/op
WorkloadPilot    9: 4096 op, 62255979.00 ns, 15.1992 us/op
WorkloadPilot   10: 8192 op, 117457487.00 ns, 14.3381 us/op
WorkloadPilot   11: 16384 op, 226172841.00 ns, 13.8045 us/op
WorkloadPilot   12: 32768 op, 446528312.00 ns, 13.6270 us/op
WorkloadPilot   13: 65536 op, 915931201.00 ns, 13.9760 us/op

OverheadWarmup   1: 65536 op, 300115.00 ns, 4.5794 ns/op
OverheadWarmup   2: 65536 op, 184588.00 ns, 2.8166 ns/op
OverheadWarmup   3: 65536 op, 184247.00 ns, 2.8114 ns/op
OverheadWarmup   4: 65536 op, 198524.00 ns, 3.0292 ns/op
OverheadWarmup   5: 65536 op, 187093.00 ns, 2.8548 ns/op
OverheadWarmup   6: 65536 op, 184808.00 ns, 2.8199 ns/op
OverheadWarmup   7: 65536 op, 183787.00 ns, 2.8044 ns/op
OverheadWarmup   8: 65536 op, 284235.00 ns, 4.3371 ns/op
OverheadWarmup   9: 65536 op, 184017.00 ns, 2.8079 ns/op

OverheadActual   1: 65536 op, 184017.00 ns, 2.8079 ns/op
OverheadActual   2: 65536 op, 184127.00 ns, 2.8096 ns/op
OverheadActual   3: 65536 op, 184237.00 ns, 2.8112 ns/op
OverheadActual   4: 65536 op, 184277.00 ns, 2.8118 ns/op
OverheadActual   5: 65536 op, 218251.00 ns, 3.3302 ns/op
OverheadActual   6: 65536 op, 184057.00 ns, 2.8085 ns/op
OverheadActual   7: 65536 op, 184227.00 ns, 2.8111 ns/op
OverheadActual   8: 65536 op, 183676.00 ns, 2.8027 ns/op
OverheadActual   9: 65536 op, 183726.00 ns, 2.8034 ns/op
OverheadActual  10: 65536 op, 183526.00 ns, 2.8004 ns/op
OverheadActual  11: 65536 op, 183756.00 ns, 2.8039 ns/op
OverheadActual  12: 65536 op, 183646.00 ns, 2.8022 ns/op
OverheadActual  13: 65536 op, 212000.00 ns, 3.2349 ns/op
OverheadActual  14: 65536 op, 184257.00 ns, 2.8115 ns/op
OverheadActual  15: 65536 op, 206640.00 ns, 3.1531 ns/op

WorkloadWarmup   1: 65536 op, 946574116.00 ns, 14.4436 us/op
WorkloadWarmup   2: 65536 op, 900950164.00 ns, 13.7474 us/op
