// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.25 sec and exited with 0
// ***** Done, took 00:00:37 (37.36 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 10 op, 434191187.00 ns, 43.4191 ms/op
WorkloadPilot   10: 11 op, 482703793.00 ns, 43.8822 ms/op
WorkloadPilot   11: 12 op, 525070870.00 ns, 43.7559 ms/op

WorkloadWarmup   1: 12 op, 528660282.00 ns, 44.0550 ms/op
WorkloadWarmup   2: 12 op, 520144174.00 ns, 43.3453 ms/op
WorkloadWarmup   3: 12 op, 521787128.00 ns, 43.4823 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 523379823.00 ns, 43.6150 ms/op
WorkloadActual   2: 12 op, 519194954.00 ns, 43.2662 ms/op
WorkloadActual   3: 12 op, 519067621.00 ns, 43.2556 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 523379823.00 ns, 43.6150 ms/op
WorkloadResult   2: 12 op, 519194954.00 ns, 43.2662 ms/op
WorkloadResult   3: 12 op, 519067621.00 ns, 43.2556 ms/op
// GC:  0 0 0 940032 12
// Threading:  25 765 12
// Exceptions:  130

// AfterAll
// Benchmark Process 996186 has exited with code 0.

Mean = 43.379 ms, StdErr = 0.118 ms (0.27%), N = 3, StdDev = 0.204 ms
Min = 43.256 ms, Q1 = 43.261 ms, Median = 43.266 ms, Q3 = 43.441 ms, Max = 43.615 ms
IQR = 0.180 ms, LowerFence = 42.991 ms, UpperFence = 43.710 ms
ConfidenceInterval = [39.649 ms; 47.109 ms] (CI 99.9%), Margin = 3.730 ms (8.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 100)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 301295.00 ns, 301.2950 us/op
WorkloadJitting  1: 1 op, 254083538.00 ns, 254.0835 ms/op

WorkloadPilot    1: 2 op, 193936131.00 ns, 96.9681 ms/op
WorkloadPilot    2: 3 op, 276949190.00 ns, 92.3164 ms/op
WorkloadPilot    3: 4 op, 338191559.00 ns, 84.5479 ms/op
WorkloadPilot    4: 5 op, 432169063.00 ns, 86.4338 ms/op
WorkloadPilot    5: 6 op, 491506861.00 ns, 81.9178 ms/op
WorkloadPilot    6: 7 op, 572840696.00 ns, 81.8344 ms/op

WorkloadWarmup   1: 7 op, 569912679.00 ns, 81.4161 ms/op
WorkloadWarmup   2: 7 op, 556572789.00 ns, 79.5104 ms/op
WorkloadWarmup   3: 7 op, 552328695.00 ns, 78.9041 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 568877636.00 ns, 81.2682 ms/op
WorkloadActual   2: 7 op, 545336639.00 ns, 77.9052 ms/op
WorkloadActual   3: 7 op, 574845982.00 ns, 82.1209 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 568877636.00 ns, 81.2682 ms/op
WorkloadResult   2: 7 op, 545336639.00 ns, 77.9052 ms/op
WorkloadResult   3: 7 op, 574845982.00 ns, 82.1209 ms/op
// GC:  0 0 0 12494056 7
// Threading:  4428 691 7
// Exceptions:  328

// AfterAll
// Benchmark Process 1006668 has exited with code 0.

Mean = 80.431 ms, StdErr = 1.287 ms (1.60%), N = 3, StdDev = 2.229 ms
Min = 77.905 ms, Q1 = 79.587 ms, Median = 81.268 ms, Q3 = 81.695 ms, Max = 82.121 ms
IQR = 2.108 ms, LowerFence = 76.425 ms, UpperFence = 84.856 ms
ConfidenceInterval = [39.768 ms; 121.095 ms] (CI 99.9%), Margin = 40.664 ms (50.56% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261701.00 ns, 261.7010 us/op
WorkloadJitting  1: 1 op, 117179320.00 ns, 117.1793 ms/op

WorkloadPilot    1: 2 op, 107907470.00 ns, 53.9537 ms/op
WorkloadPilot    2: 3 op, 166060838.00 ns, 55.3536 ms/op
WorkloadPilot    3: 4 op, 217632286.00 ns, 54.4081 ms/op
WorkloadPilot    4: 5 op, 284195234.00 ns, 56.8390 ms/op
WorkloadPilot    5: 6 op, 321404924.00 ns, 53.5675 ms/op
WorkloadPilot    6: 7 op, 366620895.00 ns, 52.3744 ms/op
WorkloadPilot    7: 8 op, 414403595.00 ns, 51.8004 ms/op
WorkloadPilot    8: 9 op, 453228205.00 ns, 50.3587 ms/op
WorkloadPilot    9: 10 op, 498109823.00 ns, 49.8110 ms/op
WorkloadPilot   10: 11 op, 546222663.00 ns, 49.6566 ms/op

WorkloadWarmup   1: 11 op, 548427500.00 ns, 49.8570 ms/op
WorkloadWarmup   2: 11 op, 542656842.00 ns, 49.3324 ms/op
WorkloadWarmup   3: 11 op, 553744751.00 ns, 50.3404 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 554827178.00 ns, 50.4388 ms/op
WorkloadActual   2: 11 op, 559063283.00 ns, 50.8239 ms/op
WorkloadActual   3: 11 op, 546570802.00 ns, 49.6883 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 554827178.00 ns, 50.4388 ms/op
WorkloadResult   2: 11 op, 559063283.00 ns, 50.8239 ms/op
WorkloadResult   3: 11 op, 546570802.00 ns, 49.6883 ms/op
// GC:  0 0 0 7081224 11
// Threading:  2025 1404 11
// Exceptions:  328

// AfterAll
// Benchmark Process 1011740 has exited with code 0.

Mean = 50.317 ms, StdErr = 0.333 ms (0.66%), N = 3, StdDev = 0.578 ms
Min = 49.688 ms, Q1 = 50.064 ms, Median = 50.439 ms, Q3 = 50.631 ms, Max = 50.824 ms
IQR = 0.568 ms, LowerFence = 49.212 ms, UpperFence = 51.483 ms
ConfidenceInterval = [39.780 ms; 60.854 ms] (CI 99.9%), Margin = 10.537 ms (20.94% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1000)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 430377.00 ns, 430.3770 us/op
WorkloadJitting  1: 1 op, 844419411.00 ns, 844.4194 ms/op

OverheadJitting  2: 1 op, 1012.00 ns, 1.0120 us/op
WorkloadJitting  2: 1 op, 619583570.00 ns, 619.5836 ms/op

WorkloadWarmup   1: 1 op, 592386594.00 ns, 592.3866 ms/op
WorkloadWarmup   2: 1 op, 592195167.00 ns, 592.1952 ms/op
WorkloadWarmup   3: 1 op, 576988096.00 ns, 576.9881 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 579112942.00 ns, 579.1129 ms/op
WorkloadActual   2: 1 op, 731188805.00 ns, 731.1888 ms/op
WorkloadActual   3: 1 op, 747857507.00 ns, 747.8575 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 579112942.00 ns, 579.1129 ms/op
WorkloadResult   2: 1 op, 731188805.00 ns, 731.1888 ms/op
WorkloadResult   3: 1 op, 747857507.00 ns, 747.8575 ms/op
// GC:  0 0 0 17097376 1
// Threading:  6948 93 1
// Exceptions:  2128

// AfterAll
// Benchmark Process 1021023 has exited with code 0.

Mean = 686.053 ms, StdErr = 53.686 ms (7.83%), N = 3, StdDev = 92.987 ms
Min = 579.113 ms, Q1 = 655.151 ms, Median = 731.189 ms, Q3 = 739.523 ms, Max = 747.858 ms
IQR = 84.372 ms, LowerFence = 528.592 ms, UpperFence = 866.082 ms
ConfidenceInterval = [-1,010.378 ms; 2,382.485 ms] (CI 99.9%), Margin = 1,696.431 ms (247.27% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349526.00 ns, 349.5260 us/op
WorkloadJitting  1: 1 op, 145210334.00 ns, 145.2103 ms/op

WorkloadPilot    1: 2 op, 167034975.00 ns, 83.5175 ms/op
WorkloadPilot    2: 3 op, 276121347.00 ns, 92.0404 ms/op
WorkloadPilot    3: 4 op, 375137125.00 ns, 93.7843 ms/op
WorkloadPilot    4: 5 op, 442834341.00 ns, 88.5669 ms/op
WorkloadPilot    5: 6 op, 479837231.00 ns, 79.9729 ms/op
WorkloadPilot    6: 7 op, 510608501.00 ns, 72.9441 ms/op

WorkloadWarmup   1: 7 op, 494401421.00 ns, 70.6288 ms/op
WorkloadWarmup   2: 7 op, 499091870.00 ns, 71.2988 ms/op
WorkloadWarmup   3: 7 op, 487066461.00 ns, 69.5809 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 507287361.00 ns, 72.4696 ms/op
WorkloadActual   2: 7 op, 503590941.00 ns, 71.9416 ms/op
WorkloadActual   3: 7 op, 499275101.00 ns, 71.3250 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 507287361.00 ns, 72.4696 ms/op
WorkloadResult   2: 7 op, 503590941.00 ns, 71.9416 ms/op
WorkloadResult   3: 7 op, 499275101.00 ns, 71.3250 ms/op
// GC:  3 2 1 40651568 7
// Threading:  13938 2420 7
// Exceptions:  2128

// AfterAll
// Benchmark Process 1021709 has exited with code 0.

Mean = 71.912 ms, StdErr = 0.331 ms (0.46%), N = 3, StdDev = 0.573 ms
