// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.91 sec and exited with 0
// ***** Done, took 00:00:35 (35.98 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   9: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadWarmup  10: 1024 op, 3837.00 ns, 3.7471 ns/op

OverheadActual   1: 1024 op, 4348.00 ns, 4.2461 ns/op
OverheadActual   2: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadActual   3: 1024 op, 3938.00 ns, 3.8457 ns/op
OverheadActual   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   5: 1024 op, 4408.00 ns, 4.3047 ns/op
OverheadActual   6: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   8: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   9: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual  10: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  11: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  12: 1024 op, 4027.00 ns, 3.9326 ns/op
OverheadActual  13: 1024 op, 3587.00 ns, 3.5029 ns/op
OverheadActual  14: 1024 op, 3676.00 ns, 3.5898 ns/op
OverheadActual  15: 1024 op, 3807.00 ns, 3.7178 ns/op

WorkloadWarmup   1: 1024 op, 2284728674.00 ns, 2.2312 ms/op
WorkloadWarmup   2: 1024 op, 2522078808.00 ns, 2.4630 ms/op
WorkloadWarmup   3: 1024 op, 2512754621.00 ns, 2.4539 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2511940856.00 ns, 2.4531 ms/op
WorkloadActual   2: 1024 op, 2515646603.00 ns, 2.4567 ms/op
WorkloadActual   3: 1024 op, 2532755976.00 ns, 2.4734 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2511937009.00 ns, 2.4531 ms/op
WorkloadResult   2: 1024 op, 2515642756.00 ns, 2.4567 ms/op
WorkloadResult   3: 1024 op, 2532752129.00 ns, 2.4734 ms/op
// GC:  0 0 0 4087088 1024
// Threading:  2059 3 1024

// AfterAll
// Benchmark Process 898993 has exited with code 0.

Mean = 2.461 ms, StdErr = 0.006 ms (0.25%), N = 3, StdDev = 0.011 ms
Min = 2.453 ms, Q1 = 2.455 ms, Median = 2.457 ms, Q3 = 2.465 ms, Max = 2.473 ms
IQR = 0.010 ms, LowerFence = 2.440 ms, UpperFence = 2.480 ms
ConfidenceInterval = [2.263 ms; 2.659 ms] (CI 99.9%), Margin = 0.198 ms (8.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:01 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 413412.00 ns, 413.4120 us/op
WorkloadJitting  1: 1 op, 44254029.00 ns, 44.2540 ms/op

WorkloadPilot    1: 2 op, 8180637.00 ns, 4.0903 ms/op
WorkloadPilot    2: 3 op, 10217330.00 ns, 3.4058 ms/op
WorkloadPilot    3: 4 op, 12745616.00 ns, 3.1864 ms/op
WorkloadPilot    4: 5 op, 16541891.00 ns, 3.3084 ms/op
WorkloadPilot    5: 6 op, 19722455.00 ns, 3.2871 ms/op
WorkloadPilot    6: 7 op, 23400561.00 ns, 3.3429 ms/op
WorkloadPilot    7: 8 op, 25989192.00 ns, 3.2486 ms/op
WorkloadPilot    8: 9 op, 30655591.00 ns, 3.4062 ms/op
WorkloadPilot    9: 10 op, 33383411.00 ns, 3.3383 ms/op
WorkloadPilot   10: 11 op, 39596657.00 ns, 3.5997 ms/op
WorkloadPilot   11: 12 op, 40121957.00 ns, 3.3435 ms/op
WorkloadPilot   12: 13 op, 46007743.00 ns, 3.5391 ms/op
WorkloadPilot   13: 14 op, 47431059.00 ns, 3.3879 ms/op
WorkloadPilot   14: 15 op, 50131188.00 ns, 3.3421 ms/op
WorkloadPilot   15: 16 op, 53499054.00 ns, 3.3437 ms/op
WorkloadPilot   16: 32 op, 120162606.00 ns, 3.7551 ms/op
WorkloadPilot   17: 64 op, 298253070.00 ns, 4.6602 ms/op
WorkloadPilot   18: 128 op, 607757716.00 ns, 4.7481 ms/op

WorkloadWarmup   1: 128 op, 576363063.00 ns, 4.5028 ms/op
WorkloadWarmup   2: 128 op, 572169168.00 ns, 4.4701 ms/op
WorkloadWarmup   3: 128 op, 574583736.00 ns, 4.4889 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 577928773.00 ns, 4.5151 ms/op
WorkloadActual   2: 128 op, 571030864.00 ns, 4.4612 ms/op
WorkloadActual   3: 128 op, 571918776.00 ns, 4.4681 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 577928773.00 ns, 4.5151 ms/op
WorkloadResult   2: 128 op, 571030864.00 ns, 4.4612 ms/op
WorkloadResult   3: 128 op, 571918776.00 ns, 4.4681 ms/op
// GC:  0 0 0 638152 128
// Threading:  387 0 128

// AfterAll
// Benchmark Process 899185 has exited with code 0.

Mean = 4.481 ms, StdErr = 0.017 ms (0.38%), N = 3, StdDev = 0.029 ms
Min = 4.461 ms, Q1 = 4.465 ms, Median = 4.468 ms, Q3 = 4.492 ms, Max = 4.515 ms
IQR = 0.027 ms, LowerFence = 4.424 ms, UpperFence = 4.532 ms
ConfidenceInterval = [3.947 ms; 5.016 ms] (CI 99.9%), Margin = 0.535 ms (11.93% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 335216.00 ns, 335.2160 us/op
WorkloadJitting  1: 1 op, 4787195.00 ns, 4.7872 ms/op

OverheadJitting  2: 16 op, 369649.00 ns, 23.1031 us/op
WorkloadJitting  2: 16 op, 827645.00 ns, 51.7278 us/op

WorkloadPilot    1: 16 op, 322352.00 ns, 20.1470 us/op
WorkloadPilot    2: 32 op, 446153.00 ns, 13.9423 us/op
WorkloadPilot    3: 64 op, 987093.00 ns, 15.4233 us/op
WorkloadPilot    4: 128 op, 1909023.00 ns, 14.9142 us/op
WorkloadPilot    5: 256 op, 4252627.00 ns, 16.6118 us/op
WorkloadPilot    6: 512 op, 7179800.00 ns, 14.0230 us/op
WorkloadPilot    7: 1024 op, 15863027.00 ns, 15.4912 us/op
WorkloadPilot    8: 2048 op, 29902931.00 ns, 14.6010 us/op
WorkloadPilot    9: 4096 op, 62737773.00 ns, 15.3168 us/op
WorkloadPilot   10: 8192 op, 120645092.00 ns, 14.7272 us/op
WorkloadPilot   11: 16384 op, 219330182.00 ns, 13.3869 us/op
WorkloadPilot   12: 32768 op, 441779996.00 ns, 13.4821 us/op
WorkloadPilot   13: 65536 op, 855416622.00 ns, 13.0526 us/op

OverheadWarmup   1: 65536 op, 186868.00 ns, 2.8514 ns/op
OverheadWarmup   2: 65536 op, 183623.00 ns, 2.8019 ns/op
OverheadWarmup   3: 65536 op, 183753.00 ns, 2.8038 ns/op
OverheadWarmup   4: 65536 op, 266607.00 ns, 4.0681 ns/op
OverheadWarmup   5: 65536 op, 183362.00 ns, 2.7979 ns/op
OverheadWarmup   6: 65536 op, 185937.00 ns, 2.8372 ns/op
OverheadWarmup   7: 65536 op, 183683.00 ns, 2.8028 ns/op

OverheadActual   1: 65536 op, 184104.00 ns, 2.8092 ns/op
OverheadActual   2: 65536 op, 184143.00 ns, 2.8098 ns/op
OverheadActual   3: 65536 op, 183953.00 ns, 2.8069 ns/op
OverheadActual   4: 65536 op, 184324.00 ns, 2.8126 ns/op
OverheadActual   5: 65536 op, 183342.00 ns, 2.7976 ns/op
OverheadActual   6: 65536 op, 184244.00 ns, 2.8113 ns/op
OverheadActual   7: 65536 op, 182972.00 ns, 2.7919 ns/op
