// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.17 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   4: 1024 op, 3737.00 ns, 3.6494 ns/op
OverheadActual   5: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   6: 1024 op, 3667.00 ns, 3.5811 ns/op
OverheadActual   7: 1024 op, 3647.00 ns, 3.5615 ns/op
OverheadActual   8: 1024 op, 3657.00 ns, 3.5713 ns/op
OverheadActual   9: 1024 op, 3637.00 ns, 3.5518 ns/op
OverheadActual  10: 1024 op, 3657.00 ns, 3.5713 ns/op
OverheadActual  11: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual  12: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual  13: 1024 op, 3908.00 ns, 3.8164 ns/op
OverheadActual  14: 1024 op, 3636.00 ns, 3.5508 ns/op
OverheadActual  15: 1024 op, 3837.00 ns, 3.7471 ns/op

WorkloadWarmup   1: 1024 op, 2136220598.00 ns, 2.0862 ms/op
WorkloadWarmup   2: 1024 op, 2506450789.00 ns, 2.4477 ms/op
WorkloadWarmup   3: 1024 op, 2525176641.00 ns, 2.4660 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2521939361.00 ns, 2.4628 ms/op
WorkloadActual   2: 1024 op, 2523246878.00 ns, 2.4641 ms/op
WorkloadActual   3: 1024 op, 2518470843.00 ns, 2.4594 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2521935564.00 ns, 2.4628 ms/op
WorkloadResult   2: 1024 op, 2523243081.00 ns, 2.4641 ms/op
WorkloadResult   3: 1024 op, 2518467046.00 ns, 2.4594 ms/op
// GC:  0 0 0 4085648 1024
// Threading:  2064 0 1024

// AfterAll
// Benchmark Process 902313 has exited with code 0.

Mean = 2.462 ms, StdErr = 0.001 ms (0.06%), N = 3, StdDev = 0.002 ms
Min = 2.459 ms, Q1 = 2.461 ms, Median = 2.463 ms, Q3 = 2.463 ms, Max = 2.464 ms
IQR = 0.002 ms, LowerFence = 2.458 ms, UpperFence = 2.467 ms
ConfidenceInterval = [2.418 ms; 2.506 ms] (CI 99.9%), Margin = 0.044 ms (1.79% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:04 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307976.00 ns, 307.9760 us/op
WorkloadJitting  1: 1 op, 43243055.00 ns, 43.2431 ms/op

WorkloadPilot    1: 2 op, 7589587.00 ns, 3.7948 ms/op
WorkloadPilot    2: 3 op, 9581150.00 ns, 3.1937 ms/op
WorkloadPilot    3: 4 op, 15054439.00 ns, 3.7636 ms/op
WorkloadPilot    4: 5 op, 16197808.00 ns, 3.2396 ms/op
WorkloadPilot    5: 6 op, 20617094.00 ns, 3.4362 ms/op
WorkloadPilot    6: 7 op, 24098395.00 ns, 3.4426 ms/op
WorkloadPilot    7: 8 op, 25909162.00 ns, 3.2386 ms/op
WorkloadPilot    8: 9 op, 30270791.00 ns, 3.3634 ms/op
WorkloadPilot    9: 10 op, 34174002.00 ns, 3.4174 ms/op
WorkloadPilot   10: 11 op, 38510589.00 ns, 3.5010 ms/op
WorkloadPilot   11: 12 op, 41823602.00 ns, 3.4853 ms/op
WorkloadPilot   12: 13 op, 43603427.00 ns, 3.3541 ms/op
WorkloadPilot   13: 14 op, 48524905.00 ns, 3.4661 ms/op
WorkloadPilot   14: 15 op, 51738266.00 ns, 3.4492 ms/op
WorkloadPilot   15: 16 op, 56496452.00 ns, 3.5310 ms/op
WorkloadPilot   16: 32 op, 116572500.00 ns, 3.6429 ms/op
WorkloadPilot   17: 64 op, 288792303.00 ns, 4.5124 ms/op
WorkloadPilot   18: 128 op, 613936968.00 ns, 4.7964 ms/op

WorkloadWarmup   1: 128 op, 593363384.00 ns, 4.6357 ms/op
WorkloadWarmup   2: 128 op, 570224175.00 ns, 4.4549 ms/op
WorkloadWarmup   3: 128 op, 575118496.00 ns, 4.4931 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 576366041.00 ns, 4.5029 ms/op
WorkloadActual   2: 128 op, 569911556.00 ns, 4.4524 ms/op
WorkloadActual   3: 128 op, 576046897.00 ns, 4.5004 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 576366041.00 ns, 4.5029 ms/op
WorkloadResult   2: 128 op, 569911556.00 ns, 4.4524 ms/op
WorkloadResult   3: 128 op, 576046897.00 ns, 4.5004 ms/op
// GC:  0 0 0 638064 128
// Threading:  385 0 128

// AfterAll
// Benchmark Process 902485 has exited with code 0.

Mean = 4.485 ms, StdErr = 0.016 ms (0.37%), N = 3, StdDev = 0.028 ms
Min = 4.452 ms, Q1 = 4.476 ms, Median = 4.500 ms, Q3 = 4.502 ms, Max = 4.503 ms
IQR = 0.025 ms, LowerFence = 4.439 ms, UpperFence = 4.539 ms
ConfidenceInterval = [3.967 ms; 5.004 ms] (CI 99.9%), Margin = 0.519 ms (11.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354253.00 ns, 354.2530 us/op
WorkloadJitting  1: 1 op, 4924271.00 ns, 4.9243 ms/op

OverheadJitting  2: 16 op, 389870.00 ns, 24.3669 us/op
WorkloadJitting  2: 16 op, 784948.00 ns, 49.0593 us/op

WorkloadPilot    1: 16 op, 278651.00 ns, 17.4157 us/op
WorkloadPilot    2: 32 op, 452516.00 ns, 14.1411 us/op
WorkloadPilot    3: 64 op, 869456.00 ns, 13.5853 us/op
WorkloadPilot    4: 128 op, 1805988.00 ns, 14.1093 us/op
WorkloadPilot    5: 256 op, 3623268.00 ns, 14.1534 us/op
WorkloadPilot    6: 512 op, 7738535.00 ns, 15.1143 us/op
WorkloadPilot    7: 1024 op, 14777843.00 ns, 14.4315 us/op
WorkloadPilot    8: 2048 op, 29086148.00 ns, 14.2022 us/op
WorkloadPilot    9: 4096 op, 60403300.00 ns, 14.7469 us/op
WorkloadPilot   10: 8192 op, 123521974.00 ns, 15.0784 us/op
WorkloadPilot   11: 16384 op, 220793041.00 ns, 13.4761 us/op
WorkloadPilot   12: 32768 op, 443808498.00 ns, 13.5440 us/op
WorkloadPilot   13: 65536 op, 860723023.00 ns, 13.1336 us/op

OverheadWarmup   1: 65536 op, 187591.00 ns, 2.8624 ns/op
OverheadWarmup   2: 65536 op, 185537.00 ns, 2.8311 ns/op
OverheadWarmup   3: 65536 op, 229900.00 ns, 3.5080 ns/op
OverheadWarmup   4: 65536 op, 296886.00 ns, 4.5301 ns/op
OverheadWarmup   5: 65536 op, 200395.00 ns, 3.0578 ns/op
OverheadWarmup   6: 65536 op, 249587.00 ns, 3.8084 ns/op
OverheadWarmup   7: 65536 op, 268232.00 ns, 4.0929 ns/op
OverheadWarmup   8: 65536 op, 183793.00 ns, 2.8045 ns/op

OverheadActual   1: 65536 op, 262451.00 ns, 4.0047 ns/op
OverheadActual   2: 65536 op, 183724.00 ns, 2.8034 ns/op
OverheadActual   3: 65536 op, 191378.00 ns, 2.9202 ns/op
OverheadActual   4: 65536 op, 183944.00 ns, 2.8068 ns/op
OverheadActual   5: 65536 op, 185638.00 ns, 2.8326 ns/op
OverheadActual   6: 65536 op, 295833.00 ns, 4.5141 ns/op
OverheadActual   7: 65536 op, 183173.00 ns, 2.7950 ns/op
OverheadActual   8: 65536 op, 186248.00 ns, 2.8419 ns/op
OverheadActual   9: 65536 op, 183213.00 ns, 2.7956 ns/op
