// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 12 op, 523817215.00 ns, 43.6514 ms/op
WorkloadWarmup   2: 12 op, 516327332.00 ns, 43.0273 ms/op
WorkloadWarmup   3: 12 op, 515701018.00 ns, 42.9751 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 522082735.00 ns, 43.5069 ms/op
WorkloadActual   2: 12 op, 513890706.00 ns, 42.8242 ms/op
WorkloadActual   3: 12 op, 523826370.00 ns, 43.6522 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 522082735.00 ns, 43.5069 ms/op
WorkloadResult   2: 12 op, 513890706.00 ns, 42.8242 ms/op
WorkloadResult   3: 12 op, 523826370.00 ns, 43.6522 ms/op
// GC:  0 0 0 940032 12
// Threading:  24 764 12
// Exceptions:  130

// AfterAll
// Benchmark Process 1120318 has exited with code 0.

Mean = 43.328 ms, StdErr = 0.255 ms (0.59%), N = 3, StdDev = 0.442 ms
Min = 42.824 ms, Q1 = 43.166 ms, Median = 43.507 ms, Q3 = 43.580 ms, Max = 43.652 ms
IQR = 0.414 ms, LowerFence = 42.545 ms, UpperFence = 44.201 ms
ConfidenceInterval = [35.262 ms; 51.393 ms] (CI 99.9%), Margin = 8.065 ms (18.61% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 100)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355176.00 ns, 355.1760 us/op
WorkloadJitting  1: 1 op, 236477905.00 ns, 236.4779 ms/op

WorkloadPilot    1: 2 op, 165946810.00 ns, 82.9734 ms/op
WorkloadPilot    2: 3 op, 241274127.00 ns, 80.4247 ms/op
WorkloadPilot    3: 4 op, 336051658.00 ns, 84.0129 ms/op
WorkloadPilot    4: 5 op, 408978355.00 ns, 81.7957 ms/op
WorkloadPilot    5: 6 op, 481560822.00 ns, 80.2601 ms/op
WorkloadPilot    6: 7 op, 545886141.00 ns, 77.9837 ms/op

WorkloadWarmup   1: 7 op, 539343990.00 ns, 77.0491 ms/op
WorkloadWarmup   2: 7 op, 526989507.00 ns, 75.2842 ms/op
WorkloadWarmup   3: 7 op, 524350185.00 ns, 74.9072 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 515773311.00 ns, 73.6819 ms/op
WorkloadActual   2: 7 op, 519345897.00 ns, 74.1923 ms/op
WorkloadActual   3: 7 op, 544580234.00 ns, 77.7972 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 515773311.00 ns, 73.6819 ms/op
WorkloadResult   2: 7 op, 519345897.00 ns, 74.1923 ms/op
WorkloadResult   3: 7 op, 544580234.00 ns, 77.7972 ms/op
// GC:  5 4 1 65128224 7
// Threading:  7255 678 7
// Exceptions:  628

// AfterAll
// Benchmark Process 1130725 has exited with code 0.

Mean = 75.224 ms, StdErr = 1.295 ms (1.72%), N = 3, StdDev = 2.243 ms
Min = 73.682 ms, Q1 = 73.937 ms, Median = 74.192 ms, Q3 = 75.995 ms, Max = 77.797 ms
IQR = 2.058 ms, LowerFence = 70.851 ms, UpperFence = 79.081 ms
ConfidenceInterval = [34.300 ms; 116.148 ms] (CI 99.9%), Margin = 40.924 ms (54.40% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254438.00 ns, 254.4380 us/op
WorkloadJitting  1: 1 op, 118216400.00 ns, 118.2164 ms/op

WorkloadPilot    1: 2 op, 107343761.00 ns, 53.6719 ms/op
WorkloadPilot    2: 3 op, 163670523.00 ns, 54.5568 ms/op
WorkloadPilot    3: 4 op, 210009213.00 ns, 52.5023 ms/op
WorkloadPilot    4: 5 op, 270058571.00 ns, 54.0117 ms/op
WorkloadPilot    5: 6 op, 312650740.00 ns, 52.1085 ms/op
WorkloadPilot    6: 7 op, 370909900.00 ns, 52.9871 ms/op
WorkloadPilot    7: 8 op, 412340039.00 ns, 51.5425 ms/op
WorkloadPilot    8: 9 op, 449826127.00 ns, 49.9807 ms/op
WorkloadPilot    9: 10 op, 495470655.00 ns, 49.5471 ms/op
WorkloadPilot   10: 11 op, 558233317.00 ns, 50.7485 ms/op

WorkloadWarmup   1: 11 op, 554477949.00 ns, 50.4071 ms/op
WorkloadWarmup   2: 11 op, 556580883.00 ns, 50.5983 ms/op
WorkloadWarmup   3: 11 op, 554470462.00 ns, 50.4064 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 542719183.00 ns, 49.3381 ms/op
WorkloadActual   2: 11 op, 539261122.00 ns, 49.0237 ms/op
WorkloadActual   3: 11 op, 611032000.00 ns, 55.5484 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 542719183.00 ns, 49.3381 ms/op
WorkloadResult   2: 11 op, 539261122.00 ns, 49.0237 ms/op
WorkloadResult   3: 11 op, 611032000.00 ns, 55.5484 ms/op
// GC:  0 0 0 7060864 11
// Threading:  2010 1356 11
// Exceptions:  328

// AfterAll
// Benchmark Process 1135780 has exited with code 0.

Mean = 51.303 ms, StdErr = 2.124 ms (4.14%), N = 3, StdDev = 3.680 ms
Min = 49.024 ms, Q1 = 49.181 ms, Median = 49.338 ms, Q3 = 52.443 ms, Max = 55.548 ms
IQR = 3.262 ms, LowerFence = 44.287 ms, UpperFence = 57.337 ms
ConfidenceInterval = [-15.826 ms; 118.433 ms] (CI 99.9%), Margin = 67.130 ms (130.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1000)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 467377.00 ns, 467.3770 us/op
WorkloadJitting  1: 1 op, 751398751.00 ns, 751.3988 ms/op

OverheadJitting  2: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadJitting  2: 1 op, 559080242.00 ns, 559.0802 ms/op

WorkloadWarmup   1: 1 op, 533604956.00 ns, 533.6050 ms/op
WorkloadWarmup   2: 1 op, 527913375.00 ns, 527.9134 ms/op
WorkloadWarmup   3: 1 op, 520033672.00 ns, 520.0337 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 515261164.00 ns, 515.2612 ms/op
WorkloadActual   2: 1 op, 655197323.00 ns, 655.1973 ms/op
WorkloadActual   3: 1 op, 692645808.00 ns, 692.6458 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 515261164.00 ns, 515.2612 ms/op
WorkloadResult   2: 1 op, 655197323.00 ns, 655.1973 ms/op
WorkloadResult   3: 1 op, 692645808.00 ns, 692.6458 ms/op
// GC:  6 5 1 92326832 1
// Threading:  11122 120 1
// Exceptions:  5128

// AfterAll
// Benchmark Process 1145026 has exited with code 0.

Mean = 621.035 ms, StdErr = 53.980 ms (8.69%), N = 3, StdDev = 93.497 ms
Min = 515.261 ms, Q1 = 585.229 ms, Median = 655.197 ms, Q3 = 673.922 ms, Max = 692.646 ms
IQR = 88.692 ms, LowerFence = 452.191 ms, UpperFence = 806.960 ms
ConfidenceInterval = [-1,084.694 ms; 2,326.763 ms] (CI 99.9%), Margin = 1,705.728 ms (274.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 410991.00 ns, 410.9910 us/op
WorkloadJitting  1: 1 op, 151653293.00 ns, 151.6533 ms/op

WorkloadPilot    1: 2 op, 164983478.00 ns, 82.4917 ms/op
WorkloadPilot    2: 3 op, 295561199.00 ns, 98.5204 ms/op
WorkloadPilot    3: 4 op, 342416132.00 ns, 85.6040 ms/op
WorkloadPilot    4: 5 op, 429971143.00 ns, 85.9942 ms/op
WorkloadPilot    5: 6 op, 496004597.00 ns, 82.6674 ms/op
WorkloadPilot    6: 7 op, 516656415.00 ns, 73.8081 ms/op

WorkloadWarmup   1: 7 op, 487095340.00 ns, 69.5850 ms/op
WorkloadWarmup   2: 7 op, 484928565.00 ns, 69.2755 ms/op
WorkloadWarmup   3: 7 op, 470917602.00 ns, 67.2739 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 497945716.00 ns, 71.1351 ms/op
WorkloadActual   2: 7 op, 497845600.00 ns, 71.1208 ms/op
WorkloadActual   3: 7 op, 482822237.00 ns, 68.9746 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 497945716.00 ns, 71.1351 ms/op
WorkloadResult   2: 7 op, 497845600.00 ns, 71.1208 ms/op
WorkloadResult   3: 7 op, 482822237.00 ns, 68.9746 ms/op
// GC:  3 2 1 40673488 7
// Threading:  13959 2237 7
// Exceptions:  2128

// AfterAll
// Benchmark Process 1145678 has exited with code 0.

Mean = 70.410 ms, StdErr = 0.718 ms (1.02%), N = 3, StdDev = 1.243 ms
