// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.63 sec and exited with 0
// ***** Done, took 00:00:39 (39.56 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 256 op, 204518424.00 ns, 798.9001 us/op
WorkloadPilot   20: 512 op, 397450655.00 ns, 776.2708 us/op
WorkloadPilot   21: 1024 op, 793553699.00 ns, 774.9548 us/op

WorkloadWarmup   1: 1024 op, 2224445817.00 ns, 2.1723 ms/op
WorkloadWarmup   2: 1024 op, 2443234901.00 ns, 2.3860 ms/op
WorkloadWarmup   3: 1024 op, 2498626478.00 ns, 2.4401 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2569467676.00 ns, 2.5092 ms/op
WorkloadActual   2: 1024 op, 2564872600.00 ns, 2.5048 ms/op
WorkloadActual   3: 1024 op, 2493761789.00 ns, 2.4353 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2569467676.00 ns, 2.5092 ms/op
WorkloadResult   2: 1024 op, 2564872600.00 ns, 2.5048 ms/op
WorkloadResult   3: 1024 op, 2493761789.00 ns, 2.4353 ms/op
// GC:  4 3 0 79519840 1024
// Threading:  6364 2 1024
// Exceptions:  7

// AfterAll
// Benchmark Process 886869 has exited with code 0.

Mean = 2.483 ms, StdErr = 0.024 ms (0.96%), N = 3, StdDev = 0.041 ms
Min = 2.435 ms, Q1 = 2.470 ms, Median = 2.505 ms, Q3 = 2.507 ms, Max = 2.509 ms
IQR = 0.037 ms, LowerFence = 2.415 ms, UpperFence = 2.562 ms
ConfidenceInterval = [1.727 ms; 3.239 ms] (CI 99.9%), Margin = 0.756 ms (30.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:47 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 392430.00 ns, 392.4300 us/op
WorkloadJitting  1: 1 op, 51238085.00 ns, 51.2381 ms/op

WorkloadPilot    1: 2 op, 13212161.00 ns, 6.6061 ms/op
WorkloadPilot    2: 3 op, 9558825.00 ns, 3.1863 ms/op
WorkloadPilot    3: 4 op, 13916197.00 ns, 3.4790 ms/op
WorkloadPilot    4: 5 op, 16991072.00 ns, 3.3982 ms/op
WorkloadPilot    5: 6 op, 17032963.00 ns, 2.8388 ms/op
WorkloadPilot    6: 7 op, 21319510.00 ns, 3.0456 ms/op
WorkloadPilot    7: 8 op, 25806785.00 ns, 3.2258 ms/op
WorkloadPilot    8: 9 op, 30781242.00 ns, 3.4201 ms/op
WorkloadPilot    9: 10 op, 32967634.00 ns, 3.2968 ms/op
WorkloadPilot   10: 11 op, 36181018.00 ns, 3.2892 ms/op
WorkloadPilot   11: 12 op, 49515310.00 ns, 4.1263 ms/op
WorkloadPilot   12: 13 op, 61507019.00 ns, 4.7313 ms/op
WorkloadPilot   13: 14 op, 67655702.00 ns, 4.8326 ms/op
WorkloadPilot   14: 15 op, 71758519.00 ns, 4.7839 ms/op
WorkloadPilot   15: 16 op, 76782724.00 ns, 4.7989 ms/op
WorkloadPilot   16: 32 op, 168172805.00 ns, 5.2554 ms/op
WorkloadPilot   17: 64 op, 306968955.00 ns, 4.7964 ms/op
WorkloadPilot   18: 128 op, 656542210.00 ns, 5.1292 ms/op

WorkloadWarmup   1: 128 op, 679861982.00 ns, 5.3114 ms/op
WorkloadWarmup   2: 128 op, 662731086.00 ns, 5.1776 ms/op
WorkloadWarmup   3: 128 op, 674699708.00 ns, 5.2711 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 599970654.00 ns, 4.6873 ms/op
WorkloadActual   2: 128 op, 556229523.00 ns, 4.3455 ms/op
WorkloadActual   3: 128 op, 534202161.00 ns, 4.1735 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 599970654.00 ns, 4.6873 ms/op
WorkloadResult   2: 128 op, 556229523.00 ns, 4.3455 ms/op
WorkloadResult   3: 128 op, 534202161.00 ns, 4.1735 ms/op
// GC:  0 0 0 10303464 128
// Threading:  1049 0 128
// Exceptions:  3

// AfterAll
// Benchmark Process 887064 has exited with code 0.

Mean = 4.402 ms, StdErr = 0.151 ms (3.43%), N = 3, StdDev = 0.262 ms
Min = 4.173 ms, Q1 = 4.259 ms, Median = 4.346 ms, Q3 = 4.516 ms, Max = 4.687 ms
IQR = 0.257 ms, LowerFence = 3.874 ms, UpperFence = 4.902 ms
ConfidenceInterval = [-0.369 ms; 9.173 ms] (CI 99.9%), Margin = 4.771 ms (108.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:47 (0h 2m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 483972.00 ns, 483.9720 us/op
WorkloadJitting  1: 1 op, 4868465.00 ns, 4.8685 ms/op

OverheadJitting  2: 16 op, 358064.00 ns, 22.3790 us/op
WorkloadJitting  2: 16 op, 852426.00 ns, 53.2766 us/op

WorkloadPilot    1: 16 op, 459455.00 ns, 28.7159 us/op
WorkloadPilot    2: 32 op, 443686.00 ns, 13.8652 us/op
WorkloadPilot    3: 64 op, 991259.00 ns, 15.4884 us/op
WorkloadPilot    4: 128 op, 1770847.00 ns, 13.8347 us/op
WorkloadPilot    5: 256 op, 4077665.00 ns, 15.9284 us/op
WorkloadPilot    6: 512 op, 7774702.00 ns, 15.1850 us/op
WorkloadPilot    7: 1024 op, 15222719.00 ns, 14.8659 us/op
WorkloadPilot    8: 2048 op, 29233023.00 ns, 14.2739 us/op
WorkloadPilot    9: 4096 op, 64901215.00 ns, 15.8450 us/op
WorkloadPilot   10: 8192 op, 119035293.00 ns, 14.5307 us/op
WorkloadPilot   11: 16384 op, 227651007.00 ns, 13.8947 us/op
WorkloadPilot   12: 32768 op, 439994406.00 ns, 13.4276 us/op
WorkloadPilot   13: 65536 op, 870392615.00 ns, 13.2811 us/op

OverheadWarmup   1: 65536 op, 321936.00 ns, 4.9124 ns/op
OverheadWarmup   2: 65536 op, 183857.00 ns, 2.8054 ns/op
OverheadWarmup   3: 65536 op, 187753.00 ns, 2.8649 ns/op
OverheadWarmup   4: 65536 op, 184357.00 ns, 2.8131 ns/op
OverheadWarmup   5: 65536 op, 305526.00 ns, 4.6620 ns/op
OverheadWarmup   6: 65536 op, 184207.00 ns, 2.8108 ns/op

OverheadActual   1: 65536 op, 184137.00 ns, 2.8097 ns/op
OverheadActual   2: 65536 op, 291099.00 ns, 4.4418 ns/op
OverheadActual   3: 65536 op, 184077.00 ns, 2.8088 ns/op
OverheadActual   4: 65536 op, 227780.00 ns, 3.4756 ns/op
OverheadActual   5: 65536 op, 184468.00 ns, 2.8148 ns/op
OverheadActual   6: 65536 op, 340882.00 ns, 5.2014 ns/op
OverheadActual   7: 65536 op, 183687.00 ns, 2.8028 ns/op
OverheadActual   8: 65536 op, 184317.00 ns, 2.8125 ns/op
OverheadActual   9: 65536 op, 184598.00 ns, 2.8167 ns/op
OverheadActual  10: 65536 op, 184798.00 ns, 2.8198 ns/op
OverheadActual  11: 65536 op, 294896.00 ns, 4.4998 ns/op
OverheadActual  12: 65536 op, 239122.00 ns, 3.6487 ns/op
OverheadActual  13: 65536 op, 184298.00 ns, 2.8122 ns/op
OverheadActual  14: 65536 op, 242757.00 ns, 3.7042 ns/op
OverheadActual  15: 65536 op, 183556.00 ns, 2.8008 ns/op
OverheadActual  16: 65536 op, 184478.00 ns, 2.8149 ns/op
OverheadActual  17: 65536 op, 183726.00 ns, 2.8034 ns/op
OverheadActual  18: 65536 op, 183767.00 ns, 2.8041 ns/op
OverheadActual  19: 65536 op, 183596.00 ns, 2.8015 ns/op
OverheadActual  20: 65536 op, 207952.00 ns, 3.1731 ns/op

WorkloadWarmup   1: 65536 op, 878154266.00 ns, 13.3996 us/op
