// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.4 sec and exited with 0
// ***** Done, took 00:00:36 (36.51 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 5 op, 271744929.00 ns, 54.3490 ms/op
WorkloadPilot    5: 6 op, 326947015.00 ns, 54.4912 ms/op
WorkloadPilot    6: 7 op, 381040954.00 ns, 54.4344 ms/op
WorkloadPilot    7: 8 op, 428297192.00 ns, 53.5371 ms/op
WorkloadPilot    8: 9 op, 460241751.00 ns, 51.1380 ms/op
WorkloadPilot    9: 10 op, 520711078.00 ns, 52.0711 ms/op

WorkloadWarmup   1: 10 op, 505759405.00 ns, 50.5759 ms/op
WorkloadWarmup   2: 10 op, 501876369.00 ns, 50.1876 ms/op
WorkloadWarmup   3: 10 op, 505715980.00 ns, 50.5716 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 503555976.00 ns, 50.3556 ms/op
WorkloadActual   2: 10 op, 519271689.00 ns, 51.9272 ms/op
WorkloadActual   3: 10 op, 501657681.00 ns, 50.1658 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 503555976.00 ns, 50.3556 ms/op
WorkloadResult   2: 10 op, 519271689.00 ns, 51.9272 ms/op
WorkloadResult   3: 10 op, 501657681.00 ns, 50.1658 ms/op
// GC:  0 0 0 5870616 10
// Threading:  1846 1310 10
// Exceptions:  328

// AfterAll
// Benchmark Process 1531088 has exited with code 0.

Mean = 50.816 ms, StdErr = 0.558 ms (1.10%), N = 3, StdDev = 0.967 ms
Min = 50.166 ms, Q1 = 50.261 ms, Median = 50.356 ms, Q3 = 51.141 ms, Max = 51.927 ms
IQR = 0.881 ms, LowerFence = 48.940 ms, UpperFence = 52.462 ms
ConfidenceInterval = [33.178 ms; 68.455 ms] (CI 99.9%), Margin = 17.638 ms (34.71% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 15:40 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257916.00 ns, 257.9160 us/op
WorkloadJitting  1: 1 op, 151460041.00 ns, 151.4600 ms/op

WorkloadPilot    1: 2 op, 171216253.00 ns, 85.6081 ms/op
WorkloadPilot    2: 3 op, 261280086.00 ns, 87.0934 ms/op
WorkloadPilot    3: 4 op, 350124012.00 ns, 87.5310 ms/op
WorkloadPilot    4: 5 op, 431551755.00 ns, 86.3104 ms/op
WorkloadPilot    5: 6 op, 498998735.00 ns, 83.1665 ms/op
WorkloadPilot    6: 7 op, 537304543.00 ns, 76.7578 ms/op

WorkloadWarmup   1: 7 op, 499315538.00 ns, 71.3308 ms/op
WorkloadWarmup   2: 7 op, 496941667.00 ns, 70.9917 ms/op
WorkloadWarmup   3: 7 op, 490381045.00 ns, 70.0544 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 493474111.00 ns, 70.4963 ms/op
WorkloadActual   2: 7 op, 493942098.00 ns, 70.5632 ms/op
WorkloadActual   3: 7 op, 486849328.00 ns, 69.5499 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 493474111.00 ns, 70.4963 ms/op
WorkloadResult   2: 7 op, 493942098.00 ns, 70.5632 ms/op
WorkloadResult   3: 7 op, 486849328.00 ns, 69.5499 ms/op
// GC:  2 1 1 36706048 7
// Threading:  13938 2104 7
// Exceptions:  2128

// AfterAll
// Benchmark Process 1539186 has exited with code 0.

Mean = 70.203 ms, StdErr = 0.327 ms (0.47%), N = 3, StdDev = 0.567 ms
Min = 69.550 ms, Q1 = 70.023 ms, Median = 70.496 ms, Q3 = 70.530 ms, Max = 70.563 ms
IQR = 0.507 ms, LowerFence = 69.263 ms, UpperFence = 71.290 ms
ConfidenceInterval = [59.865 ms; 80.542 ms] (CI 99.9%), Margin = 10.339 ms (14.73% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 15:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.011 ms, StdErr = 0.324 ms (0.72%), N = 3, StdDev = 0.561 ms
Min = 44.410 ms, Q1 = 44.756 ms, Median = 45.102 ms, Q3 = 45.311 ms, Max = 45.520 ms
IQR = 0.555 ms, LowerFence = 43.923 ms, UpperFence = 46.143 ms
ConfidenceInterval = [34.784 ms; 55.237 ms] (CI 99.9%), Margin = 10.227 ms (22.72% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.900 ms ; 44.801 ms) | @
[44.801 ms ; 45.821 ms) | @@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.816 ms, StdErr = 0.558 ms (1.10%), N = 3, StdDev = 0.967 ms
Min = 50.166 ms, Q1 = 50.261 ms, Median = 50.356 ms, Q3 = 51.141 ms, Max = 51.927 ms
IQR = 0.881 ms, LowerFence = 48.940 ms, UpperFence = 52.462 ms
ConfidenceInterval = [33.178 ms; 68.455 ms] (CI 99.9%), Margin = 17.638 ms (34.71% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.286 ms ; 51.141 ms) | @@
[51.141 ms ; 52.807 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 70.203 ms, StdErr = 0.327 ms (0.47%), N = 3, StdDev = 0.567 ms
Min = 69.550 ms, Q1 = 70.023 ms, Median = 70.496 ms, Q3 = 70.530 ms, Max = 70.563 ms
IQR = 0.507 ms, LowerFence = 69.263 ms, UpperFence = 71.290 ms
ConfidenceInterval = [59.865 ms; 80.542 ms] (CI 99.9%), Margin = 10.339 ms (14.73% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.541 ms ; 70.572 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean     | Error    | StdDev   | Gen0     | Gen1     | Gen2     | Allocated  |
|----------------------------------- |--------- |---------:|---------:|---------:|---------:|---------:|---------:|-----------:|
| PopulateSessionsNoopTransportAsync | 1        | 45.01 ms | 10.23 ms | 0.561 ms |        - |        - |        - |      76 KB |
| PopulateSessionsNoopTransportAsync | 100      | 50.82 ms | 17.64 ms | 0.967 ms |        - |        - |        - |   573.3 KB |
| PopulateSessionsNoopTransportAsync | 1000     | 70.20 ms | 10.34 ms | 0.567 ms | 285.7143 | 142.8571 | 142.8571 | 5120.82 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.17 sec), executed benchmarks: 3

Global total time: 00:00:56 (56.82 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
