// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.52 sec and exited with 0
// ***** Done, took 00:00:36 (36.71 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 4 op, 218577941.00 ns, 54.6445 ms/op
WorkloadPilot    4: 5 op, 269838342.00 ns, 53.9677 ms/op
WorkloadPilot    5: 6 op, 312752050.00 ns, 52.1253 ms/op
WorkloadPilot    6: 7 op, 366949729.00 ns, 52.4214 ms/op
WorkloadPilot    7: 8 op, 411527764.00 ns, 51.4410 ms/op
WorkloadPilot    8: 9 op, 454212135.00 ns, 50.4680 ms/op
WorkloadPilot    9: 10 op, 503359138.00 ns, 50.3359 ms/op

WorkloadWarmup   1: 10 op, 487201573.00 ns, 48.7202 ms/op
WorkloadWarmup   2: 10 op, 494508433.00 ns, 49.4508 ms/op
WorkloadWarmup   3: 10 op, 482201517.00 ns, 48.2202 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 502158432.00 ns, 50.2158 ms/op
WorkloadActual   2: 10 op, 492845324.00 ns, 49.2845 ms/op
WorkloadActual   3: 10 op, 487783088.00 ns, 48.7783 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 502158432.00 ns, 50.2158 ms/op
WorkloadResult   2: 10 op, 492845324.00 ns, 49.2845 ms/op
WorkloadResult   3: 10 op, 487783088.00 ns, 48.7783 ms/op
// GC:  0 0 0 5884528 10
// Threading:  1849 1273 10
// Exceptions:  328

// AfterAll
// Benchmark Process 1483843 has exited with code 0.

Mean = 49.426 ms, StdErr = 0.421 ms (0.85%), N = 3, StdDev = 0.729 ms
Min = 48.778 ms, Q1 = 49.031 ms, Median = 49.285 ms, Q3 = 49.750 ms, Max = 50.216 ms
IQR = 0.719 ms, LowerFence = 47.953 ms, UpperFence = 50.828 ms
ConfidenceInterval = [36.124 ms; 62.729 ms] (CI 99.9%), Margin = 13.303 ms (26.91% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 380094.00 ns, 380.0940 us/op
WorkloadJitting  1: 1 op, 143640097.00 ns, 143.6401 ms/op

WorkloadPilot    1: 2 op, 177242700.00 ns, 88.6214 ms/op
WorkloadPilot    2: 3 op, 304937500.00 ns, 101.6458 ms/op
WorkloadPilot    3: 4 op, 365089406.00 ns, 91.2724 ms/op
WorkloadPilot    4: 5 op, 426623486.00 ns, 85.3247 ms/op
WorkloadPilot    5: 6 op, 517947837.00 ns, 86.3246 ms/op

WorkloadWarmup   1: 6 op, 501559169.00 ns, 83.5932 ms/op
WorkloadWarmup   2: 6 op, 408567386.00 ns, 68.0946 ms/op
WorkloadWarmup   3: 6 op, 444100450.00 ns, 74.0167 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 481469409.00 ns, 80.2449 ms/op
WorkloadActual   2: 6 op, 436628318.00 ns, 72.7714 ms/op
WorkloadActual   3: 6 op, 473879003.00 ns, 78.9798 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 481469409.00 ns, 80.2449 ms/op
WorkloadResult   2: 6 op, 436628318.00 ns, 72.7714 ms/op
WorkloadResult   3: 6 op, 473879003.00 ns, 78.9798 ms/op
// GC:  1 0 0 31384832 6
// Threading:  11949 2089 6
// Exceptions:  2128

// AfterAll
// Benchmark Process 1491943 has exited with code 0.

Mean = 77.332 ms, StdErr = 2.309 ms (2.99%), N = 3, StdDev = 4.000 ms
Min = 72.771 ms, Q1 = 75.876 ms, Median = 78.980 ms, Q3 = 79.612 ms, Max = 80.245 ms
IQR = 3.737 ms, LowerFence = 70.270 ms, UpperFence = 85.218 ms
ConfidenceInterval = [4.358 ms; 150.306 ms] (CI 99.9%), Margin = 72.974 ms (94.36% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.825 ms, StdErr = 0.189 ms (0.43%), N = 3, StdDev = 0.327 ms
Min = 43.592 ms, Q1 = 43.638 ms, Median = 43.685 ms, Q3 = 43.942 ms, Max = 44.199 ms
IQR = 0.303 ms, LowerFence = 43.183 ms, UpperFence = 44.397 ms
ConfidenceInterval = [37.865 ms; 49.786 ms] (CI 99.9%), Margin = 5.960 ms (13.60% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.294 ms ; 44.496 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.426 ms, StdErr = 0.421 ms (0.85%), N = 3, StdDev = 0.729 ms
Min = 48.778 ms, Q1 = 49.031 ms, Median = 49.285 ms, Q3 = 49.750 ms, Max = 50.216 ms
IQR = 0.719 ms, LowerFence = 47.953 ms, UpperFence = 50.828 ms
ConfidenceInterval = [36.124 ms; 62.729 ms] (CI 99.9%), Margin = 13.303 ms (26.91% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.368 ms ; 49.695 ms) | @@
[49.695 ms ; 50.879 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 77.332 ms, StdErr = 2.309 ms (2.99%), N = 3, StdDev = 4.000 ms
Min = 72.771 ms, Q1 = 75.876 ms, Median = 78.980 ms, Q3 = 79.612 ms, Max = 80.245 ms
IQR = 3.737 ms, LowerFence = 70.270 ms, UpperFence = 85.218 ms
ConfidenceInterval = [4.358 ms; 150.306 ms] (CI 99.9%), Margin = 72.974 ms (94.36% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.131 ms ; 75.972 ms) | @
[75.972 ms ; 83.885 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean     | Error     | StdDev   | Gen0     | Allocated  |
|----------------------------------- |--------- |---------:|----------:|---------:|---------:|-----------:|
| PopulateSessionsNoopTransportAsync | 1        | 43.83 ms |  5.960 ms | 0.327 ms |        - |      76 KB |
| PopulateSessionsNoopTransportAsync | 100      | 49.43 ms | 13.303 ms | 0.729 ms |        - |  574.66 KB |
| PopulateSessionsNoopTransportAsync | 1000     | 77.33 ms | 72.974 ms | 4.000 ms | 166.6667 | 5108.21 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.93 sec), executed benchmarks: 3

Global total time: 00:00:56 (56.79 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
