// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.01 sec and exited with 0
// ***** Done, took 00:00:37 (37.23 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 4 op, 219876943.00 ns, 54.9692 ms/op
WorkloadPilot    4: 5 op, 284912921.00 ns, 56.9826 ms/op
WorkloadPilot    5: 6 op, 333099079.00 ns, 55.5165 ms/op
WorkloadPilot    6: 7 op, 371364475.00 ns, 53.0521 ms/op
WorkloadPilot    7: 8 op, 420654758.00 ns, 52.5818 ms/op
WorkloadPilot    8: 9 op, 456470526.00 ns, 50.7189 ms/op
WorkloadPilot    9: 10 op, 500795827.00 ns, 50.0796 ms/op

WorkloadWarmup   1: 10 op, 505318561.00 ns, 50.5319 ms/op
WorkloadWarmup   2: 10 op, 498456877.00 ns, 49.8457 ms/op
WorkloadWarmup   3: 10 op, 503881426.00 ns, 50.3881 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 518782319.00 ns, 51.8782 ms/op
WorkloadActual   2: 10 op, 506971031.00 ns, 50.6971 ms/op
WorkloadActual   3: 10 op, 498438656.00 ns, 49.8439 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 518782319.00 ns, 51.8782 ms/op
WorkloadResult   2: 10 op, 506971031.00 ns, 50.6971 ms/op
WorkloadResult   3: 10 op, 498438656.00 ns, 49.8439 ms/op
// GC:  0 0 0 5860680 10
// Threading:  1834 1173 10
// Exceptions:  328

// AfterAll
// Benchmark Process 1508090 has exited with code 0.

Mean = 50.806 ms, StdErr = 0.590 ms (1.16%), N = 3, StdDev = 1.022 ms
Min = 49.844 ms, Q1 = 50.270 ms, Median = 50.697 ms, Q3 = 51.288 ms, Max = 51.878 ms
IQR = 1.017 ms, LowerFence = 48.745 ms, UpperFence = 52.813 ms
ConfidenceInterval = [32.169 ms; 69.444 ms] (CI 99.9%), Margin = 18.637 ms (36.68% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 15:39 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317427.00 ns, 317.4270 us/op
WorkloadJitting  1: 1 op, 149167639.00 ns, 149.1676 ms/op

WorkloadPilot    1: 2 op, 176954201.00 ns, 88.4771 ms/op
WorkloadPilot    2: 3 op, 251118599.00 ns, 83.7062 ms/op
WorkloadPilot    3: 4 op, 371438841.00 ns, 92.8597 ms/op
WorkloadPilot    4: 5 op, 434528226.00 ns, 86.9056 ms/op
WorkloadPilot    5: 6 op, 510644640.00 ns, 85.1074 ms/op

WorkloadWarmup   1: 6 op, 458887046.00 ns, 76.4812 ms/op
WorkloadWarmup   2: 6 op, 452952185.00 ns, 75.4920 ms/op
WorkloadWarmup   3: 6 op, 443168252.00 ns, 73.8614 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 444225566.00 ns, 74.0376 ms/op
WorkloadActual   2: 6 op, 429655537.00 ns, 71.6093 ms/op
WorkloadActual   3: 6 op, 420946795.00 ns, 70.1578 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 444225566.00 ns, 74.0376 ms/op
WorkloadResult   2: 6 op, 429655537.00 ns, 71.6093 ms/op
WorkloadResult   3: 6 op, 420946795.00 ns, 70.1578 ms/op
// GC:  1 0 0 31373096 6
// Threading:  11940 1967 6
// Exceptions:  2128

// AfterAll
// Benchmark Process 1516167 has exited with code 0.

Mean = 71.935 ms, StdErr = 1.132 ms (1.57%), N = 3, StdDev = 1.960 ms
Min = 70.158 ms, Q1 = 70.884 ms, Median = 71.609 ms, Q3 = 72.823 ms, Max = 74.038 ms
IQR = 1.940 ms, LowerFence = 67.974 ms, UpperFence = 75.733 ms
ConfidenceInterval = [36.172 ms; 107.698 ms] (CI 99.9%), Margin = 35.763 ms (49.72% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 15:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.UdpSessionBenchmarks-report.html

// * Detailed results *
UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.322 ms, StdErr = 0.513 ms (1.13%), N = 3, StdDev = 0.888 ms
Min = 44.736 ms, Q1 = 44.811 ms, Median = 44.885 ms, Q3 = 45.615 ms, Max = 46.344 ms
IQR = 0.804 ms, LowerFence = 43.605 ms, UpperFence = 46.820 ms
ConfidenceInterval = [29.116 ms; 61.527 ms] (CI 99.9%), Margin = 16.205 ms (35.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.732 ms ; 46.348 ms) | @@@
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.806 ms, StdErr = 0.590 ms (1.16%), N = 3, StdDev = 1.022 ms
Min = 49.844 ms, Q1 = 50.270 ms, Median = 50.697 ms, Q3 = 51.288 ms, Max = 51.878 ms
IQR = 1.017 ms, LowerFence = 48.745 ms, UpperFence = 52.813 ms
ConfidenceInterval = [32.169 ms; 69.444 ms] (CI 99.9%), Margin = 18.637 ms (36.68% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.341 ms ; 51.200 ms) | @@
[51.200 ms ; 52.808 ms) | @
---------------------------------------------------

UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.935 ms, StdErr = 1.132 ms (1.57%), N = 3, StdDev = 1.960 ms
Min = 70.158 ms, Q1 = 70.884 ms, Median = 71.609 ms, Q3 = 72.823 ms, Max = 74.038 ms
IQR = 1.940 ms, LowerFence = 67.974 ms, UpperFence = 75.733 ms
ConfidenceInterval = [36.172 ms; 107.698 ms] (CI 99.9%), Margin = 35.763 ms (49.72% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.100 ms ; 72.667 ms) | @@
[72.667 ms ; 75.822 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Sessions | Mean     | Error    | StdDev   | Gen0     | Allocated |
|----------------------------------- |--------- |---------:|---------:|---------:|---------:|----------:|
| PopulateSessionsNoopTransportAsync | 1        | 45.32 ms | 16.21 ms | 0.888 ms |        - |     76 KB |
| PopulateSessionsNoopTransportAsync | 100      | 50.81 ms | 18.64 ms | 1.022 ms |        - | 572.33 KB |
| PopulateSessionsNoopTransportAsync | 1000     | 71.93 ms | 35.76 ms | 1.960 ms | 166.6667 | 5106.3 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.21 sec), executed benchmarks: 3

Global total time: 00:00:57 (57.58 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
