// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362964.00 ns, 362.9640 us/op
WorkloadJitting  1: 1 op, 11009235.00 ns, 11.0092 ms/op

OverheadJitting  2: 16 op, 354448.00 ns, 22.1530 us/op
WorkloadJitting  2: 16 op, 68697811.00 ns, 4.2936 ms/op

WorkloadPilot    1: 16 op, 42513374.00 ns, 2.6571 ms/op
WorkloadPilot    2: 32 op, 81662288.00 ns, 2.5519 ms/op
WorkloadPilot    3: 64 op, 153208795.00 ns, 2.3939 ms/op
WorkloadPilot    4: 128 op, 83402738.00 ns, 651.5839 us/op
WorkloadPilot    5: 256 op, 85030587.00 ns, 332.1507 us/op
WorkloadPilot    6: 512 op, 167636542.00 ns, 327.4151 us/op
WorkloadPilot    7: 1024 op, 341209660.00 ns, 333.2126 us/op
WorkloadPilot    8: 2048 op, 675467801.00 ns, 329.8183 us/op

OverheadWarmup   1: 2048 op, 10089.00 ns, 4.9263 ns/op
OverheadWarmup   2: 2048 op, 6803.00 ns, 3.3218 ns/op
OverheadWarmup   3: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadWarmup   4: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadWarmup   5: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadWarmup   6: 2048 op, 7013.00 ns, 3.4243 ns/op
OverheadWarmup   7: 2048 op, 6542.00 ns, 3.1943 ns/op

OverheadActual   1: 2048 op, 6863.00 ns, 3.3511 ns/op
OverheadActual   2: 2048 op, 6793.00 ns, 3.3169 ns/op
OverheadActual   3: 2048 op, 6772.00 ns, 3.3066 ns/op
OverheadActual   4: 2048 op, 6653.00 ns, 3.2485 ns/op
OverheadActual   5: 2048 op, 6662.00 ns, 3.2529 ns/op
OverheadActual   6: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual   7: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual   8: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual   9: 2048 op, 6683.00 ns, 3.2632 ns/op
OverheadActual  10: 2048 op, 6583.00 ns, 3.2144 ns/op
OverheadActual  11: 2048 op, 7905.00 ns, 3.8599 ns/op
OverheadActual  12: 2048 op, 6692.00 ns, 3.2676 ns/op
OverheadActual  13: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual  14: 2048 op, 8406.00 ns, 4.1045 ns/op
OverheadActual  15: 2048 op, 6733.00 ns, 3.2876 ns/op

WorkloadWarmup   1: 2048 op, 690611176.00 ns, 337.2125 us/op
WorkloadWarmup   2: 2048 op, 684050874.00 ns, 334.0092 us/op
WorkloadWarmup   3: 2048 op, 682158819.00 ns, 333.0854 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 675944780.00 ns, 330.0512 us/op
WorkloadActual   2: 2048 op, 678099370.00 ns, 331.1032 us/op
WorkloadActual   3: 2048 op, 674193910.00 ns, 329.1962 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 675938097.00 ns, 330.0479 us/op
WorkloadResult   2: 2048 op, 678092687.00 ns, 331.0999 us/op
WorkloadResult   3: 2048 op, 674187227.00 ns, 329.1930 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 342779 has exited with code 0.

Mean = 330.114 us, StdErr = 0.551 us (0.17%), N = 3, StdDev = 0.955 us
Min = 329.193 us, Q1 = 329.620 us, Median = 330.048 us, Q3 = 330.574 us, Max = 331.100 us
IQR = 0.953 us, LowerFence = 328.190 us, UpperFence = 332.004 us
ConfidenceInterval = [312.688 us; 347.540 us] (CI 99.9%), Margin = 17.426 us (5.28% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 5m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 912.652 us, StdErr = 2.458 us (0.27%), N = 3, StdDev = 4.257 us
Min = 908.769 us, Q1 = 910.377 us, Median = 911.984 us, Q3 = 914.594 us, Max = 917.203 us
IQR = 4.217 us, LowerFence = 904.051 us, UpperFence = 920.919 us
ConfidenceInterval = [834.997 us; 990.307 us] (CI 99.9%), Margin = 77.655 us (8.51% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[904.895 us ; 921.077 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.383 ms, StdErr = 0.005 ms (0.23%), N = 3, StdDev = 0.009 ms
Min = 2.375 ms, Q1 = 2.378 ms, Median = 2.381 ms, Q3 = 2.388 ms, Max = 2.394 ms
IQR = 0.009 ms, LowerFence = 2.364 ms, UpperFence = 2.401 ms
ConfidenceInterval = [2.211 ms; 2.556 ms] (CI 99.9%), Margin = 0.172 ms (7.22% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.367 ms ; 2.402 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.370 ms, StdErr = 0.040 ms (0.90%), N = 3, StdDev = 0.068 ms
Min = 4.294 ms, Q1 = 4.341 ms, Median = 4.388 ms, Q3 = 4.408 ms, Max = 4.428 ms
IQR = 0.067 ms, LowerFence = 4.241 ms, UpperFence = 4.508 ms
ConfidenceInterval = [3.122 ms; 5.618 ms] (CI 99.9%), Margin = 1.248 ms (28.56% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.232 ms ; 4.345 ms) | @
[4.345 ms ; 4.490 ms) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.244 us, StdErr = 0.156 us (1.18%), N = 3, StdDev = 0.270 us
Min = 12.967 us, Q1 = 13.113 us, Median = 13.259 us, Q3 = 13.383 us, Max = 13.507 us
IQR = 0.270 us, LowerFence = 12.708 us, UpperFence = 13.787 us
ConfidenceInterval = [8.318 us; 18.171 us] (CI 99.9%), Margin = 4.927 us (37.20% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.721 us ; 13.137 us) | @
[13.137 us ; 13.629 us) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 361.596 ns, StdErr = 0.576 ns (0.16%), N = 3, StdDev = 0.998 ns
Min = 360.918 ns, Q1 = 361.024 ns, Median = 361.130 ns, Q3 = 361.936 ns, Max = 362.742 ns
IQR = 0.912 ns, LowerFence = 359.655 ns, UpperFence = 363.304 ns
ConfidenceInterval = [343.395 ns; 379.798 ns] (CI 99.9%), Margin = 18.202 ns (5.03% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[360.010 ns ; 363.650 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 407.244 ms, StdErr = 3.937 ms (0.97%), N = 3, StdDev = 6.820 ms
Min = 401.822 ms, Q1 = 403.416 ms, Median = 405.009 ms, Q3 = 409.955 ms, Max = 414.900 ms
IQR = 6.539 ms, LowerFence = 393.607 ms, UpperFence = 419.763 ms
ConfidenceInterval = [282.830 ms; 531.658 ms] (CI 99.9%), Margin = 124.414 ms (30.55% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[397.209 ms ; 409.622 ms) | @@
[409.622 ms ; 421.107 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 375.635 ms, StdErr = 0.915 ms (0.24%), N = 3, StdDev = 1.585 ms
Min = 373.855 ms, Q1 = 375.007 ms, Median = 376.159 ms, Q3 = 376.526 ms, Max = 376.892 ms
IQR = 1.519 ms, LowerFence = 372.729 ms, UpperFence = 378.804 ms
ConfidenceInterval = [346.722 ms; 404.549 ms] (CI 99.9%), Margin = 28.914 ms (7.70% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[372.413 ms ; 378.335 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 396.836 ms, StdErr = 0.724 ms (0.18%), N = 3, StdDev = 1.254 ms
Min = 395.398 ms, Q1 = 396.401 ms, Median = 397.405 ms, Q3 = 397.555 ms, Max = 397.705 ms
IQR = 1.153 ms, LowerFence = 394.671 ms, UpperFence = 399.285 ms
ConfidenceInterval = [373.952 ms; 419.719 ms] (CI 99.9%), Margin = 22.884 ms (5.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[394.256 ms ; 398.846 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.317 ms, StdErr = 0.012 ms (0.90%), N = 3, StdDev = 0.020 ms
Min = 1.297 ms, Q1 = 1.306 ms, Median = 1.316 ms, Q3 = 1.327 ms, Max = 1.338 ms
IQR = 0.020 ms, LowerFence = 1.276 ms, UpperFence = 1.358 ms
ConfidenceInterval = [0.943 ms; 1.690 ms] (CI 99.9%), Margin = 0.373 ms (28.36% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.288 ms ; 1.325 ms) | @@
[1.325 ms ; 1.356 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.454 us, StdErr = 0.622 us (1.86%), N = 3, StdDev = 1.078 us
Min = 32.794 us, Q1 = 32.832 us, Median = 32.870 us, Q3 = 33.784 us, Max = 34.698 us
IQR = 0.952 us, LowerFence = 31.404 us, UpperFence = 35.212 us
ConfidenceInterval = [13.786 us; 53.122 us] (CI 99.9%), Margin = 19.668 us (58.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.765 us ; 34.727 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.366 s, StdErr = 0.560 s (40.96%), N = 3, StdDev = 0.969 s
Min = 0.783 s, Q1 = 0.807 s, Median = 0.830 s, Q3 = 1.658 s, Max = 2.485 s
IQR = 0.851 s, LowerFence = -0.470 s, UpperFence = 2.934 s
ConfidenceInterval = [-16.320 s; 19.053 s] (CI 99.9%), Margin = 17.686 s (1294.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.752 s ; 2.517 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.799 s, StdErr = 0.049 s (1.28%), N = 3, StdDev = 0.084 s
Min = 3.711 s, Q1 = 3.758 s, Median = 3.805 s, Q3 = 3.842 s, Max = 3.880 s
IQR = 0.084 s, LowerFence = 3.632 s, UpperFence = 3.969 s
ConfidenceInterval = [2.260 s; 5.337 s] (CI 99.9%), Margin = 1.539 s (40.51% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.634 s ; 3.765 s) | @
[3.765 s ; 3.919 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.159 s, StdErr = 0.956 s (44.26%), N = 3, StdDev = 1.655 s
Min = 0.715 s, Q1 = 1.256 s, Median = 1.796 s, Q3 = 2.881 s, Max = 3.966 s
IQR = 1.625 s, LowerFence = -1.182 s, UpperFence = 5.319 s
ConfidenceInterval = [-28.042 s; 32.361 s] (CI 99.9%), Margin = 30.201 s (1398.65% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.715 s ; 2.762 s) | @@
[2.762 s ; 5.473 s) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.072 ms, StdErr = 0.081 ms (0.62%), N = 3, StdDev = 0.140 ms
Min = 12.960 ms, Q1 = 12.994 ms, Median = 13.028 ms, Q3 = 13.128 ms, Max = 13.228 ms
IQR = 0.134 ms, LowerFence = 12.793 ms, UpperFence = 13.330 ms
ConfidenceInterval = [10.527 ms; 15.618 ms] (CI 99.9%), Margin = 2.545 ms (19.47% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.864 ms ; 13.355 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 330.114 us, StdErr = 0.551 us (0.17%), N = 3, StdDev = 0.955 us
Min = 329.193 us, Q1 = 329.620 us, Median = 330.048 us, Q3 = 330.574 us, Max = 331.100 us
IQR = 0.953 us, LowerFence = 328.190 us, UpperFence = 332.004 us
ConfidenceInterval = [312.688 us; 347.540 us] (CI 99.9%), Margin = 17.426 us (5.28% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.324 us ; 331.969 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev              | Median             | Gen0      | Gen1      | Allocated  |
|------------------------------------- |--------- |-------------------:|---------------------:|--------------------:|-------------------:|----------:|----------:|-----------:|
| RealTransport_CreateDisposeAsync     | 1        |       912,652.0 ns |         77,654.73 ns |         4,256.52 ns |       911,984.2 ns |    3.9063 |    1.9531 |    83671 B |
| Control_ConnectDisposeAsync          | 1        |     2,383,455.5 ns |        172,093.42 ns |         9,433.02 ns |     2,381,271.2 ns |    3.9063 |    2.9297 |    77653 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,369,898.0 ns |      1,248,173.16 ns |        68,416.58 ns |     4,387,905.8 ns |         - |         - |    80496 B |
| RelaySocket_CreateBindClose          | 1        |        13,244.2 ns |          4,926.74 ns |           270.05 ns |        13,259.1 ns |    0.0305 |         - |      576 B |
| SelfTraffic_RegisterRelease          | 1        |           361.6 ns |             18.20 ns |             1.00 ns |           361.1 ns |    0.0095 |         - |      160 B |
| RealTransport_CreateDisposeAsync     | 100      |   407,243,845.3 ns |    124,413,970.94 ns |     6,819,549.59 ns |   405,008,710.0 ns |         - |         - |  8342568 B |
| Control_ConnectDisposeAsync          | 100      |   375,635,484.3 ns |     28,913,611.62 ns |     1,584,852.62 ns |   376,158,957.0 ns |         - |         - |  7741592 B |
| Control_ConnectAssociateDisposeAsync | 100      |   396,835,869.0 ns |     22,883,608.42 ns |     1,254,327.80 ns |   397,405,103.0 ns |         - |         - |  8023832 B |
| RelaySocket_CreateBindClose          | 100      |     1,316,806.8 ns |        373,432.12 ns |        20,469.07 ns |     1,316,152.1 ns |    1.9531 |         - |    57600 B |
| SelfTraffic_RegisterRelease          | 100      |        33,453.8 ns |         19,667.82 ns |         1,078.06 ns |        32,870.0 ns |    0.9155 |         - |    16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,366,357,084.7 ns | 17,686,245,359.43 ns |   969,442,791.64 ns |   830,297,814.0 ns | 5000.0000 | 4000.0000 | 83440600 B |
| Control_ConnectDisposeAsync          | 1000     | 3,798,576,356.3 ns |  1,538,841,558.29 ns |    84,349,098.74 ns | 3,804,923,054.0 ns | 4000.0000 | 3000.0000 | 77450104 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 2,159,311,417.7 ns | 30,201,278,096.22 ns | 1,655,433,968.80 ns | 1,796,466,347.0 ns | 4000.0000 | 3000.0000 | 80315440 B |
| RelaySocket_CreateBindClose          | 1000     |    13,072,308.3 ns |      2,545,322.92 ns |       139,517.74 ns |    13,028,485.2 ns |   31.2500 |         - |   576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       330,113.6 ns |         17,426.00 ns |           955.18 ns |       330,047.9 ns |    9.2773 |         - |   160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.16 sec), executed benchmarks: 15

// Found 30 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
