// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.010 us ; 13.496 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 369.316 ns, StdErr = 2.922 ns (0.79%), N = 3, StdDev = 5.061 ns
Min = 365.105 ns, Q1 = 366.509 ns, Median = 367.914 ns, Q3 = 371.422 ns, Max = 374.930 ns
IQR = 4.913 ns, LowerFence = 359.140 ns, UpperFence = 378.791 ns
ConfidenceInterval = [276.990 ns; 461.642 ns] (CI 99.9%), Margin = 92.326 ns (25.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[361.904 ns ; 371.115 ns) | @@
[371.115 ns ; 379.536 ns) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 406.649 ms, StdErr = 1.134 ms (0.28%), N = 3, StdDev = 1.965 ms
Min = 405.086 ms, Q1 = 405.546 ms, Median = 406.007 ms, Q3 = 407.431 ms, Max = 408.855 ms
IQR = 1.884 ms, LowerFence = 402.720 ms, UpperFence = 410.257 ms
ConfidenceInterval = [370.804 ms; 442.495 ms] (CI 99.9%), Margin = 35.845 ms (8.81% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[403.298 ms ; 410.643 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 381.490 ms, StdErr = 2.165 ms (0.57%), N = 3, StdDev = 3.750 ms
Min = 377.773 ms, Q1 = 379.599 ms, Median = 381.426 ms, Q3 = 383.349 ms, Max = 385.272 ms
IQR = 3.750 ms, LowerFence = 373.975 ms, UpperFence = 388.974 ms
ConfidenceInterval = [313.074 ms; 449.906 ms] (CI 99.9%), Margin = 68.416 ms (17.93% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[375.803 ms ; 388.685 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 405.874 ms, StdErr = 3.273 ms (0.81%), N = 3, StdDev = 5.668 ms
Min = 401.235 ms, Q1 = 402.714 ms, Median = 404.193 ms, Q3 = 408.193 ms, Max = 412.192 ms
IQR = 5.478 ms, LowerFence = 394.497 ms, UpperFence = 416.410 ms
ConfidenceInterval = [302.461 ms; 509.286 ms] (CI 99.9%), Margin = 103.412 ms (25.48% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[397.556 ms ; 407.873 ms) | @@
[407.873 ms ; 417.351 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.331 ms, StdErr = 0.007 ms (0.55%), N = 3, StdDev = 0.013 ms
Min = 1.318 ms, Q1 = 1.324 ms, Median = 1.330 ms, Q3 = 1.337 ms, Max = 1.343 ms
IQR = 0.013 ms, LowerFence = 1.305 ms, UpperFence = 1.356 ms
ConfidenceInterval = [1.101 ms; 1.560 ms] (CI 99.9%), Margin = 0.230 ms (17.25% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.311 ms ; 1.355 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.308 us, StdErr = 0.478 us (1.44%), N = 3, StdDev = 0.829 us
Min = 32.759 us, Q1 = 32.831 us, Median = 32.903 us, Q3 = 33.582 us, Max = 34.261 us
IQR = 0.751 us, LowerFence = 31.705 us, UpperFence = 34.708 us
ConfidenceInterval = [18.191 us; 48.425 us] (CI 99.9%), Margin = 15.117 us (45.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.756 us ; 34.264 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.340 s, StdErr = 0.543 s (40.56%), N = 3, StdDev = 0.941 s
Min = 0.781 s, Q1 = 0.796 s, Median = 0.812 s, Q3 = 1.619 s, Max = 2.426 s
IQR = 0.823 s, LowerFence = -0.438 s, UpperFence = 2.853 s
ConfidenceInterval = [-15.832 s; 18.511 s] (CI 99.9%), Margin = 17.172 s (1281.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.747 s ; 2.460 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.776 s, StdErr = 0.059 s (1.55%), N = 3, StdDev = 0.101 s
Min = 3.660 s, Q1 = 3.741 s, Median = 3.821 s, Q3 = 3.834 s, Max = 3.848 s
IQR = 0.094 s, LowerFence = 3.600 s, UpperFence = 3.975 s
ConfidenceInterval = [1.925 s; 5.627 s] (CI 99.9%), Margin = 1.851 s (49.01% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.568 s ; 3.742 s) | @
[3.742 s ; 3.940 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.133 s, StdErr = 1.083 s (50.74%), N = 3, StdDev = 1.875 s
Min = 0.766 s, Q1 = 1.065 s, Median = 1.364 s, Q3 = 2.817 s, Max = 4.271 s
IQR = 1.753 s, LowerFence = -1.564 s, UpperFence = 5.446 s
ConfidenceInterval = [-32.075 s; 36.342 s] (CI 99.9%), Margin = 34.208 s (1603.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.766 s ; 2.771 s) | @@
[2.771 s ; 5.977 s) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.809 ms, StdErr = 0.163 ms (1.18%), N = 3, StdDev = 0.282 ms
Min = 13.517 ms, Q1 = 13.674 ms, Median = 13.830 ms, Q3 = 13.955 ms, Max = 14.080 ms
IQR = 0.281 ms, LowerFence = 13.251 ms, UpperFence = 14.377 ms
ConfidenceInterval = [8.663 ms; 18.955 ms] (CI 99.9%), Margin = 5.146 ms (37.27% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.260 ms ; 13.698 ms) | @
[13.698 ms ; 14.212 ms) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 336.555 us, StdErr = 3.256 us (0.97%), N = 3, StdDev = 5.639 us
Min = 330.175 us, Q1 = 334.396 us, Median = 338.616 us, Q3 = 339.745 us, Max = 340.874 us
IQR = 5.349 us, LowerFence = 326.372 us, UpperFence = 347.768 us
ConfidenceInterval = [233.679 us; 439.431 us] (CI 99.9%), Margin = 102.876 us (30.57% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[325.044 us ; 334.613 us) | @
[334.613 us ; 346.006 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev              | Median             | Gen0      | Gen1      | Allocated  |
|------------------------------------- |--------- |-------------------:|---------------------:|--------------------:|-------------------:|----------:|----------:|-----------:|
| RealTransport_CreateDisposeAsync     | 1        |       919,019.0 ns |        148,817.50 ns |         8,157.19 ns |       914,811.2 ns |    3.9063 |    1.9531 |    83674 B |
| Control_ConnectDisposeAsync          | 1        |     2,370,700.0 ns |        141,174.44 ns |         7,738.25 ns |     2,367,573.4 ns |    3.9063 |    2.9297 |    77652 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,227,012.9 ns |        436,923.03 ns |        23,949.23 ns |     4,217,174.2 ns |         - |         - |    80487 B |
| RelaySocket_CreateBindClose          | 1        |        13,226.7 ns |          2,395.32 ns |           131.30 ns |        13,174.7 ns |    0.0305 |         - |      576 B |
| SelfTraffic_RegisterRelease          | 1        |           369.3 ns |             92.33 ns |             5.06 ns |           367.9 ns |    0.0095 |         - |      160 B |
| RealTransport_CreateDisposeAsync     | 100      |   406,649,097.3 ns |     35,845,460.78 ns |     1,964,810.67 ns |   406,006,807.0 ns |         - |         - |  8343352 B |
| Control_ConnectDisposeAsync          | 100      |   381,490,257.3 ns |     68,415,832.04 ns |     3,750,102.63 ns |   381,426,061.0 ns |         - |         - |  7742760 B |
| Control_ConnectAssociateDisposeAsync | 100      |   405,873,550.7 ns |    103,412,276.39 ns |     5,668,375.84 ns |   404,193,263.0 ns |         - |         - |  8025480 B |
| RelaySocket_CreateBindClose          | 100      |     1,330,640.5 ns |        229,551.71 ns |        12,582.50 ns |     1,330,103.2 ns |    1.9531 |         - |    57600 B |
| SelfTraffic_RegisterRelease          | 100      |        33,307.8 ns |         15,117.06 ns |           828.62 ns |        32,902.9 ns |    0.9155 |         - |    16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,339,630,956.0 ns | 17,171,509,529.32 ns |   941,228,383.77 ns |   811,860,745.0 ns | 5000.0000 | 4000.0000 | 83444096 B |
| Control_ConnectDisposeAsync          | 1000     | 3,776,358,565.7 ns |  1,850,907,660.07 ns |   101,454,494.87 ns | 3,821,142,268.0 ns | 4000.0000 | 3000.0000 | 77444936 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 2,133,462,450.7 ns | 34,208,095,038.48 ns | 1,875,061,126.69 ns | 1,363,711,606.0 ns | 4000.0000 | 3000.0000 | 80323808 B |
| RelaySocket_CreateBindClose          | 1000     |    13,809,140.7 ns |      5,146,127.31 ns |       282,076.60 ns |    13,830,306.1 ns |   31.2500 |         - |   576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       336,555.0 ns |        102,876.17 ns |         5,638.99 ns |       338,615.6 ns |    9.2773 |         - |   160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.86 sec), executed benchmarks: 15

// Found 30 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 1)" --job ShortRun --benchmarkId 15 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 315855.00 ns, 315.8550 us/op
WorkloadJitting  1: 1 op, 7455399.00 ns, 7.4554 ms/op

OverheadWarmup   1: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   6: 1 op, 411.00 ns, 411.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 721.00 ns, 721.0000 ns/op
OverheadActual   3: 1 op, 551.00 ns, 551.0000 ns/op
OverheadActual   4: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  10: 1 op, 661.00 ns, 661.0000 ns/op
OverheadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
