// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.06 sec and exited with 0
// ***** Done, took 00:00:36 (36.13 sec)   *****
// Found 6 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292528.00 ns, 292.5280 us/op
WorkloadJitting  1: 1 op, 80288613.00 ns, 80.2886 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   3: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   8: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 470.00 ns, 470.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 30444675.00 ns, 30.4447 ms/op
WorkloadWarmup   2: 1 op, 29792986.00 ns, 29.7930 ms/op
WorkloadWarmup   3: 1 op, 29581688.00 ns, 29.5817 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30616744.00 ns, 30.6167 ms/op
WorkloadActual   2: 1 op, 30469293.00 ns, 30.4693 ms/op
WorkloadActual   3: 1 op, 29301555.00 ns, 29.3016 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 30616378.50 ns, 30.6164 ms/op
WorkloadResult   2: 1 op, 30468927.50 ns, 30.4689 ms/op
WorkloadResult   3: 1 op, 29301189.50 ns, 29.3012 ms/op
// GC:  0 0 0 33368 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 377425 has exited with code 0.

Mean = 30.129 ms, StdErr = 0.416 ms (1.38%), N = 3, StdDev = 0.721 ms
Min = 29.301 ms, Q1 = 29.885 ms, Median = 30.469 ms, Q3 = 30.543 ms, Max = 30.616 ms
IQR = 0.658 ms, LowerFence = 28.899 ms, UpperFence = 31.529 ms
ConfidenceInterval = [16.983 ms; 43.274 ms] (CI 99.9%), Margin = 13.145 ms (43.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 100)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353981.00 ns, 353.9810 us/op
WorkloadJitting  1: 1 op, 97587411.00 ns, 97.5874 ms/op

OverheadWarmup   1: 1 op, 691.00 ns, 691.0000 ns/op
OverheadWarmup   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   4: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  11: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  12: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  15: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  19: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  20: 1 op, 421.00 ns, 421.0000 ns/op

WorkloadWarmup   1: 1 op, 38563577.00 ns, 38.5636 ms/op
WorkloadWarmup   2: 1 op, 38877175.00 ns, 38.8772 ms/op
WorkloadWarmup   3: 1 op, 37485281.00 ns, 37.4853 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39265860.00 ns, 39.2659 ms/op
WorkloadActual   2: 1 op, 38120071.00 ns, 38.1201 ms/op
WorkloadActual   3: 1 op, 39526739.00 ns, 39.5267 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 39265454.50 ns, 39.2655 ms/op
WorkloadResult   2: 1 op, 38119665.50 ns, 38.1197 ms/op
WorkloadResult   3: 1 op, 39526333.50 ns, 39.5263 ms/op
// GC:  0 0 0 507120 1
// Threading:  90 62 1

// AfterAll
// Benchmark Process 377957 has exited with code 0.

Mean = 38.970 ms, StdErr = 0.432 ms (1.11%), N = 3, StdDev = 0.748 ms
Min = 38.120 ms, Q1 = 38.693 ms, Median = 39.265 ms, Q3 = 39.396 ms, Max = 39.526 ms
IQR = 0.703 ms, LowerFence = 37.638 ms, UpperFence = 40.451 ms
ConfidenceInterval = [25.319 ms; 52.622 ms] (CI 99.9%), Margin = 13.652 ms (35.03% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261091.00 ns, 261.0910 us/op
WorkloadJitting  1: 1 op, 99934523.00 ns, 99.9345 ms/op

OverheadWarmup   1: 1 op, 652.00 ns, 652.0000 ns/op
OverheadWarmup   2: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   6: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   8: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   3: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   8: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  16: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  17: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  18: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  19: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 40450260.00 ns, 40.4503 ms/op
WorkloadWarmup   2: 1 op, 39814493.00 ns, 39.8145 ms/op
WorkloadWarmup   3: 1 op, 41310629.00 ns, 41.3106 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 40581440.00 ns, 40.5814 ms/op
WorkloadActual   2: 1 op, 41722129.00 ns, 41.7221 ms/op
WorkloadActual   3: 1 op, 39051627.00 ns, 39.0516 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 40581049.00 ns, 40.5810 ms/op
WorkloadResult   2: 1 op, 41721738.00 ns, 41.7217 ms/op
WorkloadResult   3: 1 op, 39051236.00 ns, 39.0512 ms/op
// GC:  0 0 0 488664 1
// Threading:  93 65 1

// AfterAll
// Benchmark Process 378516 has exited with code 0.

Mean = 40.451 ms, StdErr = 0.774 ms (1.91%), N = 3, StdDev = 1.340 ms
Min = 39.051 ms, Q1 = 39.816 ms, Median = 40.581 ms, Q3 = 41.151 ms, Max = 41.722 ms
IQR = 1.335 ms, LowerFence = 37.813 ms, UpperFence = 43.154 ms
ConfidenceInterval = [16.005 ms; 64.897 ms] (CI 99.9%), Margin = 24.446 ms (60.43% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 0m from now) **
// **************************
