// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1
// command took 31.44 sec and exited with 0
// ***** Done, took 00:00:34 (34.47 sec)   *****
// Found 3 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-Job-ZIYXXS-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 1)" --job "InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330129.00 ns, 330.1290 us/op
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244080.00 ns, 244.0800 us/op
WorkloadJitting  1: 1 op, 129939008.00 ns, 129.9390 ms/op

OverheadWarmup   1: 6 op, 681.00 ns, 113.5000 ns/op
OverheadWarmup   2: 6 op, 571.00 ns, 95.1667 ns/op
OverheadWarmup   3: 6 op, 571.00 ns, 95.1667 ns/op
OverheadWarmup   4: 6 op, 470.00 ns, 78.3333 ns/op
OverheadWarmup   5: 6 op, 500.00 ns, 83.3333 ns/op
OverheadWarmup   6: 6 op, 551.00 ns, 91.8333 ns/op
OverheadWarmup   7: 6 op, 491.00 ns, 81.8333 ns/op

OverheadActual   1: 6 op, 480.00 ns, 80.0000 ns/op
OverheadActual   2: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual   3: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual   4: 6 op, 491.00 ns, 81.8333 ns/op
OverheadActual   5: 6 op, 511.00 ns, 85.1667 ns/op
OverheadActual   6: 6 op, 431.00 ns, 71.8333 ns/op
OverheadActual   7: 6 op, 461.00 ns, 76.8333 ns/op
OverheadActual   8: 6 op, 470.00 ns, 78.3333 ns/op
OverheadActual   9: 6 op, 431.00 ns, 71.8333 ns/op
OverheadActual  10: 6 op, 481.00 ns, 80.1667 ns/op
OverheadActual  11: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual  12: 6 op, 511.00 ns, 85.1667 ns/op
OverheadActual  13: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual  14: 6 op, 451.00 ns, 75.1667 ns/op
OverheadActual  15: 6 op, 510.00 ns, 85.0000 ns/op
OverheadActual  16: 6 op, 541.00 ns, 90.1667 ns/op
OverheadActual  17: 6 op, 491.00 ns, 81.8333 ns/op
OverheadActual  18: 6 op, 520.00 ns, 86.6667 ns/op
OverheadActual  19: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual  20: 6 op, 501.00 ns, 83.5000 ns/op

WorkloadWarmup   1: 6 op, 330552823.00 ns, 55.0921 ms/op
WorkloadWarmup   2: 6 op, 316799804.00 ns, 52.8000 ms/op
WorkloadWarmup   3: 6 op, 305153870.00 ns, 50.8590 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 311547161.00 ns, 51.9245 ms/op
WorkloadActual   2: 6 op, 301958418.00 ns, 50.3264 ms/op
WorkloadActual   3: 6 op, 304031750.00 ns, 50.6720 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 311546675.00 ns, 51.9244 ms/op
WorkloadResult   2: 6 op, 301957932.00 ns, 50.3263 ms/op
WorkloadResult   3: 6 op, 304031264.00 ns, 50.6719 ms/op
// GC:  0 0 0 3865424 6
// Threading:  1104 674 6
// Exceptions:  328

// AfterAll
// Benchmark Process 384784 has exited with code 0.

Mean = 50.974 ms, StdErr = 0.485 ms (0.95%), N = 3, StdDev = 0.841 ms
Min = 50.326 ms, Q1 = 50.499 ms, Median = 50.672 ms, Q3 = 51.298 ms, Max = 51.924 ms
IQR = 0.799 ms, LowerFence = 49.301 ms, UpperFence = 52.497 ms
ConfidenceInterval = [35.634 ms; 66.315 ms] (CI 99.9%), Margin = 15.341 ms (30.09% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-Job-ZIYXXS-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 1000)" --job "InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313498.00 ns, 313.4980 us/op
WorkloadJitting  1: 1 op, 161493266.00 ns, 161.4933 ms/op

OverheadWarmup   1: 6 op, 481.00 ns, 80.1667 ns/op
OverheadWarmup   2: 6 op, 471.00 ns, 78.5000 ns/op
OverheadWarmup   3: 6 op, 491.00 ns, 81.8333 ns/op
OverheadWarmup   4: 6 op, 431.00 ns, 71.8333 ns/op
OverheadWarmup   5: 6 op, 491.00 ns, 81.8333 ns/op
OverheadWarmup   6: 6 op, 471.00 ns, 78.5000 ns/op

OverheadActual   1: 6 op, 461.00 ns, 76.8333 ns/op
OverheadActual   2: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual   3: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual   4: 6 op, 461.00 ns, 76.8333 ns/op
OverheadActual   5: 6 op, 491.00 ns, 81.8333 ns/op
OverheadActual   6: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual   7: 6 op, 491.00 ns, 81.8333 ns/op
OverheadActual   8: 6 op, 371.00 ns, 61.8333 ns/op
OverheadActual   9: 6 op, 441.00 ns, 73.5000 ns/op
OverheadActual  10: 6 op, 451.00 ns, 75.1667 ns/op
OverheadActual  11: 6 op, 431.00 ns, 71.8333 ns/op
OverheadActual  12: 6 op, 511.00 ns, 85.1667 ns/op
OverheadActual  13: 6 op, 461.00 ns, 76.8333 ns/op
OverheadActual  14: 6 op, 340.00 ns, 56.6667 ns/op
OverheadActual  15: 6 op, 360.00 ns, 60.0000 ns/op
OverheadActual  16: 6 op, 341.00 ns, 56.8333 ns/op
OverheadActual  17: 6 op, 351.00 ns, 58.5000 ns/op
OverheadActual  18: 6 op, 341.00 ns, 56.8333 ns/op
OverheadActual  19: 6 op, 350.00 ns, 58.3333 ns/op
OverheadActual  20: 6 op, 511.00 ns, 85.1667 ns/op

WorkloadWarmup   1: 6 op, 582491401.00 ns, 97.0819 ms/op
WorkloadWarmup   2: 6 op, 560739848.00 ns, 93.4566 ms/op
WorkloadWarmup   3: 6 op, 533822746.00 ns, 88.9705 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 531431929.00 ns, 88.5720 ms/op
WorkloadActual   2: 6 op, 437236875.00 ns, 72.8728 ms/op
WorkloadActual   3: 6 op, 412459954.00 ns, 68.7433 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 531431473.00 ns, 88.5719 ms/op
WorkloadResult   2: 6 op, 437236419.00 ns, 72.8727 ms/op
WorkloadResult   3: 6 op, 412459498.00 ns, 68.7432 ms/op
// GC:  2 1 0 34931304 6
// Threading:  11929 2024 6
// Exceptions:  2128

// AfterAll
// Benchmark Process 387588 has exited with code 0.

Mean = 76.729 ms, StdErr = 6.040 ms (7.87%), N = 3, StdDev = 10.462 ms
Min = 68.743 ms, Q1 = 70.808 ms, Median = 72.873 ms, Q3 = 80.722 ms, Max = 88.572 ms
IQR = 9.914 ms, LowerFence = 55.936 ms, UpperFence = 95.594 ms
ConfidenceInterval = [-114.132 ms; 267.591 ms] (CI 99.9%), Margin = 190.862 ms (248.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.869 ms, StdErr = 0.231 ms (0.54%), N = 3, StdDev = 0.400 ms
Min = 42.612 ms, Q1 = 42.639 ms, Median = 42.666 ms, Q3 = 42.998 ms, Max = 43.331 ms
IQR = 0.359 ms, LowerFence = 42.100 ms, UpperFence = 43.537 ms
ConfidenceInterval = [35.564 ms; 50.175 ms] (CI 99.9%), Margin = 7.305 ms (17.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.607 ms ; 43.336 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.974 ms, StdErr = 0.485 ms (0.95%), N = 3, StdDev = 0.841 ms
Min = 50.326 ms, Q1 = 50.499 ms, Median = 50.672 ms, Q3 = 51.298 ms, Max = 51.924 ms
IQR = 0.799 ms, LowerFence = 49.301 ms, UpperFence = 52.497 ms
ConfidenceInterval = [35.634 ms; 66.315 ms] (CI 99.9%), Margin = 15.341 ms (30.09% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.734 ms ; 51.264 ms) | @@
[51.264 ms ; 52.690 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 76.729 ms, StdErr = 6.040 ms (7.87%), N = 3, StdDev = 10.462 ms
Min = 68.743 ms, Q1 = 70.808 ms, Median = 72.873 ms, Q3 = 80.722 ms, Max = 88.572 ms
IQR = 9.914 ms, LowerFence = 55.936 ms, UpperFence = 95.594 ms
ConfidenceInterval = [-114.132 ms; 267.591 ms] (CI 99.9%), Margin = 190.862 ms (248.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.287 ms ; 80.329 ms) | @@
[80.329 ms ; 98.093 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  Job-ZIYXXS : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

InvocationCount=6  IterationCount=3  LaunchCount=1  
UnrollFactor=1  WarmupCount=3  

| Method                               | Sessions | Mean     | Error      | StdDev    | Gen0     | Gen1     | Allocated  |
|------------------------------------- |--------- |---------:|-----------:|----------:|---------:|---------:|-----------:|
| StageS5_ReadinessTeardownInsideAsync | 1        | 42.87 ms |   7.305 ms |  0.400 ms |        - |        - |   78.64 KB |
| StageS5_ReadinessTeardownInsideAsync | 100      | 50.97 ms |  15.341 ms |  0.841 ms |        - |        - |  629.14 KB |
| StageS5_ReadinessTeardownInsideAsync | 1000     | 76.73 ms | 190.862 ms | 10.462 ms | 333.3333 | 166.6667 | 5685.43 KB |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:08 (8.99 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
