// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 256 op, 189365193.00 ns, 739.7078 us/op
WorkloadPilot   20: 512 op, 371931977.00 ns, 726.4296 us/op
WorkloadPilot   21: 1024 op, 737643443.00 ns, 720.3549 us/op

WorkloadWarmup   1: 1024 op, 2156878307.00 ns, 2.1063 ms/op
WorkloadWarmup   2: 1024 op, 2434930250.00 ns, 2.3779 ms/op
WorkloadWarmup   3: 1024 op, 2436382982.00 ns, 2.3793 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2407214028.00 ns, 2.3508 ms/op
WorkloadActual   2: 1024 op, 2410322596.00 ns, 2.3538 ms/op
WorkloadActual   3: 1024 op, 2450233449.00 ns, 2.3928 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2407214028.00 ns, 2.3508 ms/op
WorkloadResult   2: 1024 op, 2410322596.00 ns, 2.3538 ms/op
WorkloadResult   3: 1024 op, 2450233449.00 ns, 2.3928 ms/op
// GC:  4 3 0 79520896 1024
// Threading:  6366 0 1024
// Exceptions:  7

// AfterAll
// Benchmark Process 361730 has exited with code 0.

Mean = 2.366 ms, StdErr = 0.014 ms (0.57%), N = 3, StdDev = 0.023 ms
Min = 2.351 ms, Q1 = 2.352 ms, Median = 2.354 ms, Q3 = 2.373 ms, Max = 2.393 ms
IQR = 0.021 ms, LowerFence = 2.321 ms, UpperFence = 2.405 ms
ConfidenceInterval = [1.938 ms; 2.793 ms] (CI 99.9%), Margin = 0.427 ms (18.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 43 (95.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:34 (0h 8m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379315.00 ns, 379.3150 us/op
WorkloadJitting  1: 1 op, 50051538.00 ns, 50.0515 ms/op

WorkloadPilot    1: 2 op, 6894682.00 ns, 3.4473 ms/op
WorkloadPilot    2: 3 op, 8907588.00 ns, 2.9692 ms/op
WorkloadPilot    3: 4 op, 11240765.00 ns, 2.8102 ms/op
WorkloadPilot    4: 5 op, 15072821.00 ns, 3.0146 ms/op
WorkloadPilot    5: 6 op, 16723082.00 ns, 2.7872 ms/op
WorkloadPilot    6: 7 op, 21232678.00 ns, 3.0332 ms/op
WorkloadPilot    7: 8 op, 24300079.00 ns, 3.0375 ms/op
WorkloadPilot    8: 9 op, 28428073.00 ns, 3.1587 ms/op
WorkloadPilot    9: 10 op, 33768200.00 ns, 3.3768 ms/op
WorkloadPilot   10: 11 op, 35960015.00 ns, 3.2691 ms/op
WorkloadPilot   11: 12 op, 39151294.00 ns, 3.2626 ms/op
WorkloadPilot   12: 13 op, 60449656.00 ns, 4.6500 ms/op
WorkloadPilot   13: 14 op, 61221971.00 ns, 4.3730 ms/op
WorkloadPilot   14: 15 op, 65838061.00 ns, 4.3892 ms/op
WorkloadPilot   15: 16 op, 69636608.00 ns, 4.3523 ms/op
WorkloadPilot   16: 32 op, 138561514.00 ns, 4.3300 ms/op
WorkloadPilot   17: 64 op, 276267405.00 ns, 4.3167 ms/op
WorkloadPilot   18: 128 op, 540495713.00 ns, 4.2226 ms/op

WorkloadWarmup   1: 128 op, 552649696.00 ns, 4.3176 ms/op
WorkloadWarmup   2: 128 op, 530508445.00 ns, 4.1446 ms/op
WorkloadWarmup   3: 128 op, 526353804.00 ns, 4.1121 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 528527622.00 ns, 4.1291 ms/op
WorkloadActual   2: 128 op, 527663041.00 ns, 4.1224 ms/op
WorkloadActual   3: 128 op, 526074490.00 ns, 4.1100 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 528527622.00 ns, 4.1291 ms/op
WorkloadResult   2: 128 op, 527663041.00 ns, 4.1224 ms/op
WorkloadResult   3: 128 op, 526074490.00 ns, 4.1100 ms/op
// GC:  0 0 0 10301528 128
// Threading:  1043 0 128
// Exceptions:  3

// AfterAll
// Benchmark Process 361849 has exited with code 0.

Mean = 4.120 ms, StdErr = 0.006 ms (0.14%), N = 3, StdDev = 0.010 ms
Min = 4.110 ms, Q1 = 4.116 ms, Median = 4.122 ms, Q3 = 4.126 ms, Max = 4.129 ms
IQR = 0.010 ms, LowerFence = 4.102 ms, UpperFence = 4.140 ms
ConfidenceInterval = [3.943 ms; 4.298 ms] (CI 99.9%), Margin = 0.177 ms (4.30% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 42 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242777.00 ns, 242.7770 us/op
WorkloadJitting  1: 1 op, 4340128.00 ns, 4.3401 ms/op

OverheadJitting  2: 16 op, 344519.00 ns, 21.5324 us/op
WorkloadJitting  2: 16 op, 710770.00 ns, 44.4231 us/op

WorkloadPilot    1: 16 op, 257245.00 ns, 16.0778 us/op
WorkloadPilot    2: 32 op, 489282.00 ns, 15.2901 us/op
WorkloadPilot    3: 64 op, 934010.00 ns, 14.5939 us/op
WorkloadPilot    4: 128 op, 1907634.00 ns, 14.9034 us/op
WorkloadPilot    5: 256 op, 3773371.00 ns, 14.7397 us/op
WorkloadPilot    6: 512 op, 7349038.00 ns, 14.3536 us/op
WorkloadPilot    7: 1024 op, 15695365.00 ns, 15.3275 us/op
WorkloadPilot    8: 2048 op, 30278995.00 ns, 14.7847 us/op
WorkloadPilot    9: 4096 op, 63078841.00 ns, 15.4001 us/op
WorkloadPilot   10: 8192 op, 120151587.00 ns, 14.6669 us/op
WorkloadPilot   11: 16384 op, 223030930.00 ns, 13.6127 us/op
WorkloadPilot   12: 32768 op, 439015764.00 ns, 13.3977 us/op
WorkloadPilot   13: 65536 op, 850825322.00 ns, 12.9826 us/op

OverheadWarmup   1: 65536 op, 186411.00 ns, 2.8444 ns/op
OverheadWarmup   2: 65536 op, 185009.00 ns, 2.8230 ns/op
OverheadWarmup   3: 65536 op, 187223.00 ns, 2.8568 ns/op
OverheadWarmup   4: 65536 op, 185069.00 ns, 2.8239 ns/op
OverheadWarmup   5: 65536 op, 187222.00 ns, 2.8568 ns/op
OverheadWarmup   6: 65536 op, 244190.00 ns, 3.7260 ns/op
OverheadWarmup   7: 65536 op, 186282.00 ns, 2.8424 ns/op

OverheadActual   1: 65536 op, 187494.00 ns, 2.8609 ns/op
OverheadActual   2: 65536 op, 316857.00 ns, 4.8349 ns/op
OverheadActual   3: 65536 op, 186431.00 ns, 2.8447 ns/op
OverheadActual   4: 65536 op, 187093.00 ns, 2.8548 ns/op
OverheadActual   5: 65536 op, 186762.00 ns, 2.8498 ns/op
OverheadActual   6: 65536 op, 186672.00 ns, 2.8484 ns/op
OverheadActual   7: 65536 op, 189928.00 ns, 2.8981 ns/op
OverheadActual   8: 65536 op, 187463.00 ns, 2.8605 ns/op
OverheadActual   9: 65536 op, 186442.00 ns, 2.8449 ns/op
OverheadActual  10: 65536 op, 186101.00 ns, 2.8397 ns/op
OverheadActual  11: 65536 op, 187433.00 ns, 2.8600 ns/op
OverheadActual  12: 65536 op, 187574.00 ns, 2.8622 ns/op
OverheadActual  13: 65536 op, 327577.00 ns, 4.9984 ns/op
OverheadActual  14: 65536 op, 186782.00 ns, 2.8501 ns/op
OverheadActual  15: 65536 op, 186832.00 ns, 2.8508 ns/op

WorkloadWarmup   1: 65536 op, 872539939.00 ns, 13.3139 us/op
WorkloadWarmup   2: 65536 op, 867852827.00 ns, 13.2424 us/op
WorkloadWarmup   3: 65536 op, 852676571.00 ns, 13.0108 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 859210383.00 ns, 13.1105 us/op
